vol_number,vol_name,vol_type_primary,activity_evidence,last_known_eruption,elevation_m,lat,lon
211010,Campi Flegrei,Caldera,Eruption Observed,1538 CE,458,40.827,14.139
211020,Vesuvius,Stratovolcano,Eruption Observed,1944 CE,1281,40.821,14.426
211030,Ischia,Complex,Eruption Observed,1302 CE,789,40.73,13.897
211040,Stromboli,Stratovolcano,Eruption Observed,2021 CE,924,38.789,15.213
211042,Lipari,Stratovolcano(es),Eruption Dated,1230 CE,590,38.49,14.933
211050,Vulcano,Stratovolcano(es),Eruption Observed,1890 CE,500,38.404,14.962
211060,Etna,Stratovolcano(es),Eruption Observed,2021 CE,3320,37.748,14.999
211070,Campi Flegrei del Mar di Sicilia,Submarine,Eruption Observed,1867 CE,-8,37.1,12.7
211071,Pantelleria,Shield,Eruption Observed,1891 CE,836,36.77,12.02
212030,Milos,Stratovolcano(es),Eruption Dated,140 CE,751,36.699,24.439
212040,Santorini,Shield(s),Eruption Observed,1950 CE,367,36.404,25.396
212050,Nisyros,Stratovolcano,Eruption Observed,1888 CE,698,36.586,27.16
213020,Nemrut Dagi,Stratovolcano,Eruption Observed,1650 CE,2948,38.654,42.229
213030,Tenduruk Dagi,Shield,Eruption Observed,1855 CE,3514,39.356,43.874
213040,Ararat,Stratovolcano,Eruption Observed,1840 CE,5165,39.7,44.3
214010,Elbrus,Stratovolcano,Eruption Dated,50 CE,5642,43.351,42.442
221010,"Tair, Jebel at",Stratovolcano,Eruption Observed,2008 CE,244,15.55,41.83
221020,Zubair Group,Shield,Eruption Observed,2013 CE,191,15.05,42.18
221041,Dallol,Explosion crater(s),Eruption Observed,2011 CE,-48,14.242,40.3
221060,Alu-Dalafilla,Fissure vent(s),Eruption Observed,2008 CE,578,13.793,40.553
221080,Erta Ale,Shield,Eruption Observed,2020 CE,613,13.6,40.67
221100,Dubbi,Stratovolcano,Eruption Observed,1861 CE,1625,13.579,41.809
221101,Nabro,Stratovolcano,Eruption Observed,2012 CE,2218,13.37,41.7
221112,Alayta,Shield,Eruption Observed,1915 CE,1496,12.888,40.573
221113,Dabbahu,Stratovolcano,Eruption Observed,2005 CE,1401,12.595,40.48
221115,Manda Hararo,Shield(s),Eruption Observed,2009 CE,600,12.17,40.82
221122,Manda-Inakir,Fissure vent(s),Eruption Observed,1928 CE,600,12.38,42.2
221126,Ardoukoba,Fissure vent(s),Eruption Observed,1978 CE,298,11.58,42.47
221141,Dama Ali,Shield,Eruption Observed,1631 CE,1068,11.28,41.63
221190,Fentale,Stratovolcano,Eruption Observed,1820 CE,2007,8.975,39.93
221200,Kone,Caldera(s),Eruption Observed,1820 CE,1380,8.788,39.701
221250,Tullu Moye,Pyroclastic cone,Eruption Observed,1900 CE,2343,8.159,39.137
222020,South Island,Stratovolcano,Eruption Observed,1888 CE,800,2.63,36.6
222030,"Barrier, The",Shield,Eruption Observed,1921 CE,1032,2.32,36.57
222051,Emuruangogolak,Shield,Eruption Dated,1910 CE,1285,1.5,36.33
222090,Olkaria,Pyroclastic cone(s),Eruption Dated,1770 CE,2434,-0.904,36.292
222100,Longonot,Stratovolcano,Eruption Dated,1863 CE,2776,-0.914,36.446
222120,"Lengai, Ol Doinyo",Stratovolcano,Eruption Observed,2021 CE,2962,-2.764,35.914
222130,Chyulu Hills,Volcanic field,Eruption Dated,1855 CE,2188,-2.68,37.88
222160,Meru,Stratovolcano,Eruption Observed,1910 CE,4565,-3.25,36.75
222164,Ngozi,Caldera,Eruption Dated,1450 CE,2614,-8.989,33.554
222166,Rungwe,Stratovolcano,Eruption Dated,1250 CE,2953,-9.135,33.668
222170,Kyejo,Stratovolcano,Eruption Observed,1800 CE,2176,-9.229,33.792
223020,Nyamulagira,Shield,Eruption Observed,2021 CE,3058,-1.408,29.2
223030,Nyiragongo,Stratovolcano,Eruption Observed,2021 CE,3470,-1.52,29.25
223050,Visoke,Stratovolcano,Eruption Observed,1957 CE,3696,-1.458,29.485
224004,Santa Isabel,Shield,Eruption Observed,1923 CE,2999,3.588,8.762
224010,Cameroon,Stratovolcano,Eruption Observed,2000 CE,4095,4.203,9.17
225060,Bayuda Volcanic Field,Pyroclastic cone(s),Eruption Dated,850 CE,670,18.33,32.75
231001,Harrat Ash Shaam,Volcanic field,Eruption Observed,1850 CE,1100,32.333,37.583
231040,"Lunayyir, Harrat",Volcanic field,Eruption Observed,1000 CE,1370,25.17,37.75
231060,"Khaybar, Harrat",Volcanic field,Eruption Observed,650 CE,2093,25.5,40
231070,"Rahat, Harrat",Volcanic field,Eruption Observed,1256 CE,1744,23.08,39.78
231080,"Yar, Jabal",Volcanic field,Eruption Observed,1810 CE,305,17.05,42.83
231090,"Arhab, Harra of",Volcanic field,Eruption Observed,500 CE,3100,15.63,44.08
231120,"Dhamar, Harras of",Volcanic field,Eruption Observed,1937 CE,3500,14.57,44.67
231160,"Sawad, Harra Es-",Volcanic field,Eruption Observed,1253 CE,1737,13.58,46.12
233005,Mayotte,Shield,Eruption Observed,2019 CE,660,-12.83,45.17
233010,Karthala,Shield,Eruption Observed,2007 CE,2361,-11.75,43.38
233020,"Fournaise, Piton de la",Shield,Eruption Observed,2021 CE,2632,-21.244,55.708
234000,Boomerang Seamount,Submarine,Eruption Dated,1995 CE,-650,-37.721,77.825
234002,St. Paul,Stratovolcano,Eruption Observed,1793 CE,268,-38.72,77.53
234010,Heard,Stratovolcano,Eruption Observed,2021 CE,2745,-53.106,73.513
234011,McDonald Islands,Complex,Eruption Observed,2005 CE,230,-53.03,72.6
234070,Marion Island,Shield(s),Eruption Observed,2004 CE,1230,-46.9,37.75
241010,Kaikohe-Bay of Islands,Volcanic field,Eruption Dated,400 CE,388,-35.3,173.9
241020,Auckland Volcanic Field,Volcanic field,Eruption Dated,1350 CE,260,-36.9,174.87
241030,Taranaki,Stratovolcano,Eruption Observed,1800 CE,2518,-39.3,174.07
241040,Whakaari/White Island,Stratovolcano(es),Eruption Observed,2019 CE,294,-37.52,177.18
241050,Okataina,Lava dome(s),Eruption Observed,1981 CE,1111,-38.12,176.5
241060,Reporoa,Caldera,Eruption Dated,1180 CE,592,-38.42,176.33
241061,Maroa,Caldera(s),Eruption Dated,180 CE,897,-38.42,176.08
241070,Taupo,Caldera,Eruption Dated,260 CE,760,-38.82,176
241080,Tongariro,Stratovolcano(es),Eruption Observed,2012 CE,1978,-39.157,175.632
241100,Ruapehu,Stratovolcano,Eruption Observed,2007 CE,2797,-39.28,175.57
241130,Rumble III,Submarine,Eruption Observed,2008 CE,-220,-35.745,178.478
241140,Healy,Submarine,Eruption Dated,1360 CE,-980,-35.004,178.973
242005,Havre Seamount,Submarine,Eruption Observed,2012 CE,-897,-31.08,-179.033
242030,Raoul Island,Stratovolcano,Eruption Observed,2006 CE,516,-29.27,-177.92
242050,Monowai,Submarine,Eruption Observed,2012 CE,-132,-25.887,-177.188
243010,Unnamed,Submarine,Eruption Observed,1932 CE,-68,-21.338,-175.65
243030,Unnamed,Submarine,Eruption Observed,2017 CE,-296,-20.852,-175.55
243040,Hunga Tonga-Hunga Ha'apai,Submarine,Eruption Observed,2015 CE,114,-20.536,-175.382
243050,Fonuafo'ou,Submarine,Eruption Observed,1936 CE,-17,-20.32,-175.42
243060,Tofua,Caldera,Eruption Observed,2021 CE,515,-19.75,-175.07
243061,Kao,Stratovolcano,Eruption Observed,1847 CE,1009,-19.668,-175.016
243070,Lateiki,Submarine,Eruption Observed,2019 CE,43,-19.18,-174.87
243080,Home Reef,Submarine,Eruption Observed,2006 CE,-10,-18.992,-174.775
243090,Late,Stratovolcano,Eruption Observed,1854 CE,540,-18.806,-174.65
243091,Unnamed,Submarine,Eruption Observed,2001 CE,-40,-18.325,-174.365
243100,Fonualei,Stratovolcano,Eruption Observed,1957 CE,188,-18.023,-174.317
243102,Curacoa,Submarine,Eruption Observed,1979 CE,-33,-15.62,-173.67
243110,Niuafo'ou,Shield,Eruption Observed,1985 CE,260,-15.6,-175.63
243120,Tafu-Maka,Submarine,Eruption Observed,2008 CE,-1400,-15.37,-174.23
243130,West Mata,Submarine,Eruption Observed,2009 CE,-1174,-15.1,-173.75
244000,Vailulu'u,Submarine,Eruption Observed,2003 CE,-592,-14.215,-169.058
244010,Ofu-Olosega,Shield(s),Eruption Observed,1866 CE,639,-14.175,-169.618
244020,Tutuila,Tuff cone(s),Eruption Dated,440 CE,653,-14.295,-170.7
244040,Savai'i,Shield,Eruption Observed,1911 CE,1858,-13.612,-172.525
245010,Taveuni,Shield,Eruption Dated,1550 CE,1241,-16.82,-179.97
245030,Nabukelevu,Lava dome(s),Eruption Dated,1660 CE,805,-19.12,177.98
250010,St. Andrew Strait,Complex,Eruption Observed,1957 CE,270,-2.38,147.35
250030,Central Bismarck Sea,Submarine,Eruption Dated,1972 CE,-1300,-3.03,147.78
251010,Bam,Stratovolcano,Eruption Observed,1960 CE,685,-3.613,144.818
251020,Manam,Stratovolcano,Eruption Observed,2021 CE,1807,-4.08,145.037
251030,Karkar,Stratovolcano,Eruption Observed,2014 CE,1839,-4.649,145.964
251050,Long Island,Complex,Eruption Observed,1993 CE,1280,-5.358,147.12
251070,Ritter Island,Stratovolcano,Eruption Observed,2007 CE,75,-5.519,148.115
252010,Langila,Complex,Eruption Observed,2021 CE,1330,-5.525,148.42
252040,Dakataua,Caldera,Eruption Dated,1895 CE,408,-5.094,150.094
252070,Krummel-Garbuna-Welcker,Stratovolcano(es),Eruption Observed,2008 CE,564,-5.416,150.027
252080,Witori,Caldera,Eruption Observed,2012 CE,724,-5.576,150.516
252100,Hargy,Stratovolcano,Eruption Dated,950 CE,1148,-5.33,151.1
252110,Bamus,Stratovolcano,Eruption Observed,1886 CE,2248,-5.2,151.23
252120,Ulawun,Stratovolcano,Eruption Observed,2019 CE,2334,-5.05,151.33
252130,Lolobau,Caldera,Eruption Observed,1912 CE,858,-4.92,151.158
252140,Rabaul,Pyroclastic shield,Eruption Observed,2014 CE,688,-4.271,152.203
253010,Lamington,Stratovolcano,Eruption Observed,1956 CE,1680,-8.95,148.15
253030,Victory,Stratovolcano,Eruption Observed,1935 CE,1925,-9.2,149.07
253040,Waiowa,Pyroclastic cone,Eruption Observed,1944 CE,640,-9.57,149.075
253060,Dawson Strait Group,Volcanic field,Eruption Dated,1350 CE,500,-9.62,150.88
255011,Billy Mitchell,Pyroclastic shield,Eruption Dated,1580 CE,1544,-6.092,155.225
255020,Bagana,Lava cone,Eruption Observed,2021 CE,1855,-6.137,155.196
255050,Simbo,Stratovolcano(es),Eruption Dated,1910 CE,335,-8.292,156.52
255060,Kavachi,Submarine,Eruption Observed,2021 CE,-20,-8.991,157.979
255070,Savo,Stratovolcano,Eruption Observed,1847 CE,485,-9.13,159.82
256010,Tinakula,Stratovolcano,Eruption Observed,2021 CE,796,-10.386,165.804
257010,Suretamatai,Complex,Eruption Observed,1966 CE,921,-13.8,167.47
257020,Gaua,Stratovolcano,Eruption Observed,2011 CE,797,-14.27,167.5
257030,Ambae,Shield,Eruption Observed,2018 CE,1496,-15.389,167.835
257040,Ambrym,Pyroclastic shield,Eruption Observed,2018 CE,1334,-16.25,168.12
257050,Lopevi,Stratovolcano,Eruption Observed,2007 CE,1413,-16.507,168.346
257060,Epi,Stratovolcano(es),Eruption Observed,2004 CE,833,-16.68,168.37
257070,Kuwae,Caldera,Eruption Observed,1974 CE,-2,-16.829,168.536
257090,Traitor's Head,Stratovolcano,Eruption Observed,1881 CE,817,-18.754,169.238
257100,Yasur,Stratovolcano,Eruption Observed,2021 CE,361,-19.532,169.447
258001,Eastern Gemini Seamount,Submarine,Eruption Observed,1996 CE,-80,-20.98,170.28
258010,Matthew Island,Stratovolcano,Eruption Observed,1956 CE,177,-22.33,171.32
258020,Hunter Island,Stratovolcano,Eruption Observed,1903 CE,297,-22.4,172.05
260010,Barren Island,Stratovolcano,Eruption Observed,2021 CE,354,12.278,93.858
261020,Seulawah Agam,Stratovolcano,Eruption Observed,1839 CE,1810,5.448,95.658
261030,Peuet Sague,Complex,Eruption Observed,2000 CE,2785,4.903,96.289
261050,"Telong, Bur ni",Stratovolcano,Eruption Observed,1937 CE,2617,4.769,96.821
261070,Singkut,Caldera(s),Eruption Observed,1881 CE,2181,3.248,98.501
261080,Sinabung,Stratovolcano,Eruption Observed,2021 CE,2460,3.17,98.392
261120,Sorikmarapi,Stratovolcano,Eruption Observed,1986 CE,2145,0.686,99.539
261140,Marapi,Complex,Eruption Observed,2018 CE,2885,-0.38,100.474
261150,Tandikat-Singgalang,Stratovolcano(es),Eruption Observed,1924 CE,2854,-0.39,100.331
261160,Talang,Stratovolcano,Eruption Observed,2007 CE,2575,-0.979,100.681
261170,Kerinci,Stratovolcano,Eruption Observed,2020 CE,3800,-1.697,101.264
261180,Sumbing,Stratovolcano,Eruption Observed,1921 CE,2507,-2.414,101.728
261220,Kaba,Stratovolcano,Eruption Observed,2000 CE,1940,-3.522,102.615
261230,Dempo,Stratovolcano(es),Eruption Observed,2017 CE,3142,-4.016,103.121
261270,Suoh,Caldera(s),Eruption Observed,1933 CE,1000,-5.25,104.27
262000,Krakatau,Caldera,Eruption Observed,2020 CE,155,-6.102,105.423
263040,Perbakti-Gagak,Stratovolcano(es),Eruption Observed,1939 CE,1699,-6.75,106.7
263050,Salak,Stratovolcano,Eruption Observed,1938 CE,2211,-6.72,106.73
263060,Gede-Pangrango,Stratovolcano(es),Eruption Observed,1957 CE,3008,-6.77,106.965
263090,Tangkuban Parahu,Stratovolcano,Eruption Observed,2019 CE,2084,-6.77,107.6
263100,Papandayan,Stratovolcano(es),Eruption Observed,2002 CE,2665,-7.32,107.73
263130,Guntur,Complex,Eruption Observed,1847 CE,2249,-7.143,107.84
263140,Galunggung,Stratovolcano,Eruption Observed,1984 CE,2168,-7.25,108.058
263170,Cereme,Stratovolcano,Eruption Observed,1951 CE,3039,-6.895,108.408
263180,Slamet,Stratovolcano,Eruption Observed,2014 CE,3428,-7.242,109.208
263200,Dieng Volcanic Complex,Complex,Eruption Observed,2021 CE,2565,-7.2,109.879
263210,Sundoro,Stratovolcano,Eruption Observed,1971 CE,3136,-7.3,109.992
263220,Sumbing,Stratovolcano,Eruption Observed,1730 CE,3371,-7.384,110.07
263240,Merbabu,Stratovolcano,Eruption Observed,1797 CE,3118,-7.454,110.44
263250,Merapi,Stratovolcano,Eruption Observed,2021 CE,2910,-7.54,110.446
263260,Lawu,Stratovolcano,Eruption Observed,1885 CE,3265,-7.625,111.192
263280,Kelut,Stratovolcano,Eruption Observed,2014 CE,1731,-7.93,112.308
263290,Arjuno-Welirang,Stratovolcano,Eruption Observed,1952 CE,3339,-7.733,112.575
263300,Semeru,Stratovolcano,Eruption Observed,2021 CE,3657,-8.108,112.922
263310,Tengger Caldera,Stratovolcano(es),Eruption Observed,2020 CE,2329,-7.942,112.95
263320,Lamongan,Stratovolcano,Eruption Observed,1898 CE,1641,-7.981,113.341
263340,Raung,Stratovolcano,Eruption Observed,2021 CE,3260,-8.119,114.056
263350,Ijen,Stratovolcano(es),Eruption Observed,1999 CE,2769,-8.058,114.242
264010,Batur,Caldera,Eruption Observed,2000 CE,1717,-8.242,115.375
264020,Agung,Stratovolcano,Eruption Observed,2019 CE,2997,-8.343,115.508
264030,Rinjani,Stratovolcano,Eruption Observed,2016 CE,3726,-8.42,116.47
264040,Tambora,Stratovolcano,Eruption Observed,1967 CE,2850,-8.25,118
264050,Sangeang Api,Complex,Eruption Observed,2020 CE,1912,-8.2,119.07
264071,Ranakah,Lava dome(s),Eruption Observed,1991 CE,2350,-8.62,120.52
264090,Inielika,Complex,Eruption Observed,2001 CE,1559,-8.73,120.98
264100,Ebulobo,Stratovolcano,Eruption Observed,1969 CE,2096,-8.817,121.191
264110,Iya,Stratovolcano,Eruption Observed,1969 CE,618,-8.891,121.641
264140,Kelimutu,Complex,Eruption Observed,1968 CE,1639,-8.77,121.82
264150,Paluweh,Stratovolcano,Eruption Observed,2013 CE,875,-8.32,121.708
264160,Egon,Stratovolcano,Eruption Observed,2008 CE,1661,-8.676,122.455
264180,Lewotobi,Stratovolcano(es),Eruption Observed,2003 CE,1703,-8.542,122.775
264200,Leroboleng,Complex,Eruption Observed,2003 CE,1095,-8.365,122.833
264220,Iliboleng,Stratovolcano,Eruption Observed,1993 CE,1659,-8.342,123.258
264230,Lewotolok,Stratovolcano,Eruption Observed,2021 CE,1431,-8.274,123.508
264250,Iliwerung,Complex,Eruption Observed,2013 CE,1018,-8.53,123.57
264260,"Tara, Batu",Stratovolcano,Eruption Observed,2015 CE,633,-7.791,123.585
264270,Sirung,Complex,Eruption Observed,2015 CE,862,-8.508,124.13
265030,Gunungapi Wetar,Stratovolcano,Eruption Observed,1699 CE,282,-6.642,126.65
265040,Wurlali,Stratovolcano,Eruption Observed,1892 CE,868,-7.125,128.675
265050,Teon,Stratovolcano,Eruption Observed,1904 CE,728,-6.976,129.144
265060,Nila,Stratovolcano,Eruption Observed,1968 CE,781,-6.73,129.5
265070,Serua,Stratovolcano,Eruption Observed,1921 CE,608,-6.312,130.017
265090,Banda Api,Caldera,Eruption Observed,1988 CE,596,-4.523,129.881
266010,Colo,Stratovolcano,Eruption Observed,1983 CE,404,-0.162,121.601
266020,Ambang,Complex,Eruption Observed,2005 CE,1795,0.75,124.42
266030,Soputan,Stratovolcano,Eruption Observed,2020 CE,1785,1.112,124.737
266100,Lokon-Empung,Stratovolcano(es),Eruption Observed,2015 CE,1580,1.358,124.792
266110,Mahawu,Stratovolcano,Eruption Observed,1977 CE,1299,1.352,124.865
266130,Tangkoko-Duasudara,Stratovolcano,Eruption Observed,1880 CE,1334,1.518,125.185
267010,Ruang,Stratovolcano,Eruption Observed,2002 CE,725,2.3,125.37
267020,Karangetang,Stratovolcano,Eruption Observed,2021 CE,1797,2.781,125.407
267030,Banua Wuhu,Submarine,Eruption Observed,1919 CE,-5,3.138,125.491
267040,Awu,Stratovolcano,Eruption Observed,2004 CE,1318,3.689,125.447
268010,Dukono,Complex,Eruption Observed,2021 CE,1229,1.693,127.894
268030,Ibu,Stratovolcano,Eruption Observed,2021 CE,1325,1.488,127.63
268040,Gamkonora,Stratovolcano,Eruption Observed,2007 CE,1635,1.38,127.53
268060,Gamalama,Stratovolcano(es),Eruption Observed,2018 CE,1715,0.8,127.33
268070,Makian,Stratovolcano,Eruption Observed,1988 CE,1357,0.32,127.4
271011,Parker,Stratovolcano,Eruption Observed,1641 CE,1824,6.113,124.892
271020,Matutum,Stratovolcano,Eruption Dated,1290 CE,2286,6.37,125.07
271031,Leonard Range,Stratovolcano,Eruption Dated,120 CE,1080,7.382,126.047
271040,Makaturing,Stratovolcano,Eruption Observed,1882 CE,1818,7.644,124.317
271060,Ragang,Stratovolcano,Eruption Observed,1916 CE,2790,7.691,124.507
271080,Camiguin,Stratovolcano(es),Eruption Observed,1953 CE,1552,9.203,124.673
272020,Kanlaon,Stratovolcano,Eruption Observed,2017 CE,2435,10.412,123.132
272050,Cabalían,Stratovolcano,Eruption Dated,1820 CE,912,10.285,125.218
272080,Biliran,Compound,Eruption Observed,1939 CE,1301,11.523,124.535
273010,Bulusan,Stratovolcano(es),Eruption Observed,2017 CE,1535,12.769,124.056
273030,Mayon,Stratovolcano,Eruption Observed,2019 CE,2462,13.257,123.685
273060,San Pablo Volcanic Field,Stratovolcano,Eruption Dated,1350 CE,1090,14.12,121.3
273070,Taal,Caldera,Eruption Observed,2020 CE,311,14.002,120.993
273083,Pinatubo,Stratovolcano,Eruption Observed,1993 CE,1486,15.13,120.35
273090,Cagua,Stratovolcano,Eruption Observed,1860 CE,1133,18.222,122.123
