department,hasc,raw_economic_exposure,relative_economic_exposure,poverty,economic_dependency,maternal_mortality,infant_mortality,malnutrition,population_change,urban_pop_change,school_enrollment,years_of_schooling,fem_to_male_labor,proportion_of_female_seats_in_government,life_expectancy,protected_area,distance_to_hospital,distance_to_port,road_density,households_with_fixed_phone,households_with_cell_phone,voter_participation,physicians_per_10000_persons,nurse_midwife_per_10k,hbeds_per_10000_persons
Amazonas,PE.AM,,,47.3,0.582867881977072,114.135206321335,22.52,27.1,0.459,,88.7757435617274,7.84896170640756,0.224844012073585,0.450663588204759,70.56,9.81148255473796,,1.50806019450749,727.098473389557,1.66211204344752,76.584436341383,6218.05557534396,5.88902978234336,22.416306913436,15.3789663427149
Ancash,PE.AN,,,23.5,0.576913255270485,71.2282419979522,18.01,22,0.584,,74.7561842316422,9.11914347184317,0.192344905317152,0.43704872890496,73.81,9.65406914232642,,2.15493910430678,2569.0990925963,18.6550558167537,86.384683963246,7157.00769164109,11.7208460367522,20.5267990710857,14.0233564150914
Apurimac,PE.AP,,,42.8,0.640343692975272,24.5941957697983,20.41,29,0.556,,78.5521600385851,8.47803824340418,0.0946468595433063,0.490850851443991,70.23,0.201527849007466,,0.886771231656754,2602.3862816153,4.32973771674847,76.6793164671152,6069.41390818391,11.5405166297312,30.50462934576,16.1118496931705
Arequipa,PE.AR,,,9.1,0.476765401483052,36.6419672665092,13.25,8.7,1.099,,78.8376444639298,10.6060630440068,0.19645559700084,0.3585088916862,76.27,13.2616842078727,,1.89340201990983,1233.99512463804,27.8276589944679,91.2319198084151,7832.65524120706,38.8397555726606,42.7512213512622,16.8207109172608
Ayacucho,PE.AY,,,51.9,0.645633261095931,60.6060606060606,21.88,28,1.149,,72.5854656130226,8.44182542404128,0.112479934177588,0.479097385205602,70.81,0.203204026091816,,0.644367190142728,1521.27109383536,5.33581547472883,75.5142185304368,6014.41094386103,5.59348982381241,20.4507383847,16.6417016399722
Cajamarca,PE.CJ,,,52.9,0.586026084614321,93.4438583270535,17.98,35.6,0.405,,73.0140452492266,7.70550360554659,0.21215232991641,0.491715659158981,72.94,3.4552937114774,,2.0842925949443,2815.06875526043,3.5543633158913,78.4855913316323,6508.03507262646,4.74734175090357,12.1962094705534,10.0805125006251
Callao 1,PE.CL,,,,0.451420023363601,75.5594303981401,9.14,,1.411,,73.854626698254,10.7475837761005,,0.428570214401212,77.68,0,,-,3857.21746603856,49.1179323979142,90.5845807738131,7151.31139890913,20.6532156494774,25.2695806634519,19.9023199023199
Cusco,PE.CS,,,18.8,0.5534033358614,73.1609174379047,29.65,20,0.651,,80.3751563318672,9.17975624810491,0.0968508448293886,0.490709328272241,70.31,9.42907910384912,,1.17848366901667,1616.71037035355,10.7455157766067,80.2190646022876,6730.47800819984,14.7768271233475,23.5863833142574,13.5551883771372
Huancavelica,PE.HV,,,46.6,0.758300674647913,74.2298651490783,29.31,42.4,0.823,,62.6733447975563,7.65943052041972,0.0544369862328153,0.519974924207308,69.79,0,,1.28196892940817,2990.99928256748,1.65748896027,74.6931874152602,5597.4824844589,5.41444965986671,16.1008634622352,8.20559950109955
Huanuco,PE.HC,,,40.1,0.620082764689594,61.7977528089888,22.36,29,0.807,,70.148410696568,8.21268378228176,0.195921830866823,0.508498538674853,71.52,4.32384552442157,,1.81856858435748,1308.74841928551,7.54455320358475,82.6195604858127,5970.2025440336,7.77304579307309,23.7756867556197,10.8409204047592
Ica,PE.IC,,,4.7,0.516972641347846,32.3764299589899,9.98,7.7,1.042,,79.9489330405309,10.7331958851815,0.221319381909307,0.383874054398228,77,10.9786827991699,,2.65670932025244,1546.5062293166,25.4478235631295,88.7336209542889,7224.05988411182,24.2887863561945,32.1027699224504,18.7814238885713
Junin,PE.JU,,,19.5,0.603217279968631,65.1690561987273,18,24.2,1.193,,67.9838756494732,9.56771913502452,0.167411593125263,0.395604594200098,71.85,13.1917666642463,,3.25022929966306,1681.24533582185,14.7212798248031,84.4480705947277,6353.88765935108,12.840550488269,23.0637762254449,13.5887017719397
La Libertad,PE.LL,,,29.5,0.539445268051164,70.8633518365419,14.38,22.1,1.253,,70.4074837166968,9.3820793106703,0.242317537064278,0.465364452524798,75.63,2.94272210310498,,1.15919546699664,2821.45500848296,31.4817162503453,84.4782094374637,6793.97482797666,22.8257555962024,21.4158174375054,13.7575539774544
Lambayeque,PE.LB,,,24.7,0.529030009538484,49.5102026381865,17.07,14.2,0.86,,69.1815422494853,9.46630748513528,0.219692108498871,0.450833726482907,76.08,0.998472651578622,,8.26713010436215,2234.1192456251,27.4871158796427,88.0738038948382,6863.49971088072,17.2751767706456,26.136702632625,14.7594690462479
Lima,PE.LR,,,13.1,0.470637002605676,24.0197882170162,10.33,5.1,1.523,,72.6859197918573,11.0403277048166,0.234540796702703,0.399746222385406,77.15,5.81410136850086,,10.0695821025962,2216.3559588824,50.3981510086936,90.2773233436222,7529.21324993851,36.6167403463573,29.8441192811113,18.8125013363385
Loreto,PE.LO,,,37.4,0.624264007147615,89.5555804321057,24.27,27.7,1.116,,82.9552546986086,8.72866523840712,0.252095472081504,0.402330699434708,71.74,17.9798244403829,,0.210604694891067,70.9093929253847,20.1453650460413,64.124436059121,5979.28215454708,8.47451038321892,10.0683403176775,10.6466567140724
Madre de Dios,PE.MD,,,3.8,0.475594727228714,163.170163170163,22.04,11.6,2.497,,89.2353100122633,9.59176475773925,0.205156282247321,0.363375633159413,72.21,44.8008461884161,,0.674287269211422,380.84942937538,11.1654678256293,87.1427961829716,6751.57525819321,13.5714552030126,16.1067819991798,17.3446621229255
Moquegua,PE.MQ,,,8.7,0.439339849951246,101.48849797023,13.25,4.1,1.062,,83.5641882927347,10.2895230809343,0.208405824106527,0.384015747300181,75.77,0.747433217341369,,1.73540807259544,1710.51237587361,15.373302722094,83.8911229360657,7282.09750744631,14.8926163975545,30.4010928716995,20.8220170197356
Pasco,PE.PA,,,46.6,0.581469882798999,69.9790062981106,20.97,26.5,0.765,,63.1174776054615,9.4090613717445,0.22014821722287,0.452310050224153,71.41,26.6207198092704,,4.38319013900625,1238.67715308589,2.65747075761808,82.8104091581111,6069.64515146297,6.85457700305972,22.6167927202405,20.9134543222807
Piura,PE.PI,,,35.1,0.573381035105523,60.9398275628583,18.82,24.9,0.831,,72.6666153164776,8.96369475423237,0.307420846999374,0.497883486484278,73.97,3.49225143201523,,1.10160365297429,1743.48986222443,15.5534739558598,82.4709197860579,6706.21854324907,8.66905420946534,10.4127038266277,10.8452338834203
Puno,PE.PU,,,32.4,0.620513389349528,111.74144748152,30.24,19,0.916,,61.3457081388944,9.05392117625366,0.0530009645697875,0.522269372589734,70.5,11.943749283855,,1.09920068888745,1524.066142344,3.47459320364054,78.0379129955322,5996.7800264671,8.02854339691521,19.3084329652277,9.8727480491968
San Martin,PE.SM,,,30,0.526629331556756,73.106095220689,19.18,15.5,0.369,,77.5338130604751,8.32551928835933,0.313690813493627,0.397431723065104,71.34,18.4524781705538,,0.959950608215823,1001.27081000228,8.19361356832368,81.3422724741715,6576.34535635066,5.20783103481532,8.59533224033176,12.5663000680878
Tacna,PE.TA,,,11.8,0.453839561414464,89.2379082634303,13.24,2.9,1.317,,73.1423675906762,10.5340812897732,0.144659017245949,0.344628469466723,74.21,0,,3.38848768717774,1488.17828819115,16.3400665351278,91.503111720881,7294.68012311047,28.0819828012666,27.9338710776313,16.772884936209
Tumbes,PE.TU,,,12.7,0.439285013249583,96.7492260061919,12.63,9.1,1.412,,87.9242923863344,9.37650220888434,0.258548309524574,0.311248656824736,74.05,32.6305526160848,,29.7797322365416,1998.14534763062,11.9004492518365,90.0696399303523,6491.44639828161,8.48114968589913,19.6472864582889,15.0768964921376
Ucayali,PE.UC,,,13.4,0.553576470961499,62.5111627076264,23.42,24.5,0.402,,85.3755151437604,9.15416272318729,0.21804202171001,0.43579743232788,70.88,22.873563430363,,0,173.031932808238,11.0688592879209,79.7417046845926,6530.80479675859,7.49493530257483,15.7863351195922,14.0580680906663
Abra,PH.AB,4507.563056,3.349707719,15.00411104,0.618388983,59.51,19.04,9,0.515366702,2.201126753,108.2983939,,0.543493101,,68.53,0.145162048,8.184176057,37.12733299,0.300139527,2.148787238,96.69966997,89.14,2.789240096,,7.793946022
Agusan del Norte,PH.AN,17831.54379,4.050119897,19.36838338,0.634644786,190.79,01.09,5.4,1.425657877,5.919063998,121.5064147,,0.435167258,,68.25,0,3.730445454,8.677454533,0.823574683,7.333218643,96.04743083,87.8,2.221394276,,6.977660389
Agusan del Sur,PH.AS,23176.90872,4.006815373,30.39814795,0.706248476,44.5,4.45,6.1,1.248789703,6.621733376,124.0858604,,0.549640946,,65.34,0,8.348194845,25.8799117,0.391878943,1.182221891,79.6178344,83.09,0.853285288,,4.349669065
Aklan,PH.AK,9658.105831,3.743974781,8.755221718,0.586371348,118.45,11.41,9.4,1.349538041,3.055938909,113.3192923,,0.525118298,,68.2,0,5.046641355,10.63112787,1.161293208,4.856918957,97.85932722,86.03,2.637651367,,15.82675429
Albay,PH.AL,27228.69083,3.828136891,14.77715489,0.652017886,45.53,05.04,10.5,1.223529446,9.562973764,115.0267494,,0.483436312,,69.09,22.10515338,3.462579041,20.65211232,1.171113022,3.000719672,94.58333333,85.77,3.047150766,,7.08256276
Antique,PH.AQ,7785.320452,3.385675431,13.21033255,0.643112517,79.82,12.2,13.6,1.221824787,9.567649127,117.9614216,,0.569727092,,67.9,0,6.555266216,17.58024014,0.723214302,1.78728695,96.61016949,85.18,1.698378133,,4.410073607
Apayao,PH.AP,2526.680901,4.089162988,15.96202343,0.581334502,128,4.16,10.3,1.081146978,,122.4134559,,0.481685741,,67.35,0.838595165,7.540499067,39.20314555,0.304717007,0.724171916,72.93233083,81.75,5.365914063,,14.74189401
Aurora,PH.AU,2463.280952,4.467542564,11.50380231,0.647227629,23.95,2.16,17.3,1.207689244,11.44652592,118.2023304,,0.458143533,,69.07,13.82637702,9.909235232,12.59250677,0.420685838,0.335270451,95.36423841,81.46,0.63679492,,6.695606065
Basilan,PH.BS,1687.236931,1.172846323,65.70006294,0.79832693,134.91,24.62,4.4,3.225942374,29.68895962,94.24643242,,0.306586273,,64.76,22.89866629,13.39357885,15.11599929,0.538985312,0.698324022,67.14285714,80.79,0.248908261,,3.272667278
Bataan,PH.BA,7651.501905,4.075635093,5.73841576,0.525610812,29.63,1.85,4.6,1.943315633,7.293753752,115.4776473,,0.535539427,,69.15,202.3207852,3.262767593,10.8044885,1.754771197,7.949896729,100,83.49,2.424294461,,8.593437536
Batanes,PH.BN,103.78879,1.870486098,6.622884127,0.601393405,0,7.97,,0.724554929,20.1326357,111.6358325,,0.809206044,,68.6,0,4.259749512,5.207270034,1.435813965,0.18735363,65.51724138,87.84,5.718860803,,42.5797661
Batangas,PH.BT,17562.63268,2.532437244,8.406140549,0.539119189,31.14,4.55,6.8,2.410145341,7.712043433,106.913141,,0.598969838,,70.32,26.70700565,3.721003641,17.60943863,2.639469733,11.27519403,90.90909091,82.6,4.032839647,,11.70696471
Benguet,PH.BG,29211.28523,3.226696379,4.275120797,0.517439327,31.99,5.28,2.4,1.727395403,4.619761395,94.62371401,,0.581025039,,69.72,19.45680341,3.922606154,17.95968476,1.260358424,8.424739116,99.62825279,81.7,8.634413534,,10.36324567
Biliran,PH.BI,3626.70655,3.823793735,13.75760418,0.707539841,56.43,6.21,14.3,1.131465876,13.45214139,121.9801815,,0.499136822,,68.02,15.36210171,12.54400939,12.66586372,0.972893546,1.916783544,97.72727273,81.35,1.429886925,,4.251170489
Bohol,PH.BO,17964.94824,3.10846601,15.22608647,0.65575245,19.12,14.01,8.5,0.86970167,10.00180999,110.735243,,0.532907602,,68.8,0,7.091962653,18.49219154,1.66052898,4.721355123,90.89269612,86.8,1.782647351,,7.92213419
Bukidnon,PH.BK,26919.93706,1.850271727,22.18131883,0.665613365,54.33,4.35,3.4,1.641297978,4.787560968,123.5537909,,0.462415651,,67.58,0,8.546448968,41.95354068,0.888188746,1.503935738,90.30172414,83.65,1.821617583,,9.341115561
Bulacan,PH.BU,48980.63129,3.749580184,3.453232207,0.514350215,24.1,2.77,9,2.279072217,5.483906741,106.276329,,0.585749068,,70.69,1.357942222,2.468230823,19.02860346,2.436817263,9.017109707,99.47275923,83.57,2.999908433,,8.485278185
Cagayan,PH.CG,39536.53858,4.794183374,12.5619102,0.563647945,62.53,02.08,9.6,1.228724491,14.03972051,117.1984595,,0.495387257,,69.58,7.041776547,8.797957583,24.83944415,0.724718137,2.484977941,98.90243902,83.2,3.600692178,,11.28983562
Camarines Norte,PH.CN,9624.036482,3.545526604,22.4126693,0.694952927,160.46,7.81,9.6,1.37519217,10.06092261,120.5173253,,0.423349979,,67.84,13.38756123,5.053064852,14.03430842,0.787977868,2.696867932,96.45390071,84.6,1.851052015,,6.928467278
Camarines Sur,PH.CS,37376.72977,3.854829544,20.61574523,0.703708039,,0,6.7,1.321643911,10.45365849,116.0800444,,0.468888789,,68.42,24.87364013,5.934089676,22.55182515,0.829693897,4.687328519,85.32455315,83.99,2.413581755,,8.227435849
Camiguin,PH.CM,1901.220571,2.471289063,17.34233824,0.670433501,73.05,14.61,0,1.037495728,16.93807063,122.0138711,,0.508223939,,67.99,0,3.506297838,4.781887518,1.590955301,3.910245834,98.27586207,86.65,2.440837429,,10.99674496
Capiz,PH.CP,12443.95479,3.769179614,4.093345796,0.569272634,50.18,9.94,4.5,1.077628326,2.422783151,117.7451715,,0.518733802,,68.59,0,5.579640774,10.19880389,1.561269968,3.565298848,99.36575053,83.71,2.624671916,,8.476366719
Catanduanes,PH.CT,3423.569742,3.784328214,14.3911113,0.722028099,172.18,17.79,11.2,1.106638345,21.4892869,117.6860034,,0.505068791,,67.14,0,4.006255831,17.48836764,0.813407039,0.601604278,97.14285714,87.66,2.932926233,,10.09724654
Cavite,PH.CV,40576.27844,3.857531293,3.707230592,0.48656427,24.67,06.09,6.9,3.367801042,6.300313408,101.2155824,,0.612343214,,70.69,0,1.976680448,24.17523752,7.119651218,14.89881948,99.87937274,75.43,2.118323498,,7.618050463
Cebu,PH.CB,61263.08145,3.990559726,11.11212099,0.592706663,31.25,3.83,7.1,2.024617426,3.630725433,115.2440565,,0.530138777,,69.4,26.99715109,4.77259983,12.118872,2.650478785,12.41178637,96.67497922,84.95,3.042508637,,10.58652008
City of Isabela,PH.BS.IA,766.347145,0.912891865,40.63283269,0.620406106,232.02,7.89,,2.739190344,14.63376868,122.2931991,,0.427411206,,64.76,,1.164347656,53.97355998,0.963227141,2.488420223,75.55555556,80.79,2.689324223,,9.014324581
Compostela Valley,PH.CL,10520.96911,3.043748489,18.50592325,0.6094222,156.55,6.26,3.2,1.31706762,3.306947997,114.3391932,,0.356843937,,68.01,0,8.336532373,16.32570843,0.728982883,0.745614902,91.98312236,87.35,1.157034905,,0.921433329
Cotabato,PH.NC,20254.87285,2.127981646,23.49262312,0.630802555,44.45,4.85,7.3,2.265697608,7.468473976,120.4917607,,0.432116222,,68.47,35.07339837,6.826271688,32.94281929,1.040238913,1.08321314,98.34254144,81.98,1.970633399,,11.97700849
Cotabato City,PH.MG.CT,10896.4555,2.987701061,35.5326303,0.601655505,27.54,4.82,,1.860990003,2.903715472,78.62150082,,0.528556429,,64.57,,1.090521249,21.94950571,2.366906018,6.055717678,100,78.24,3.657258835,,6.347855963
Davao del Norte,PH.DV,12804.14893,2.490340857,10.20908364,0.568852373,37.2,4.88,7.8,1.378879494,1.299878711,119.5955146,,0.44187093,,68.62,0,4.558348417,52.91458341,1.926100839,2.865006466,95.96412556,84.75,2.759154827,,15.14615996
Davao del Sur,PH.DR,6554.700739,1.940400114,8.067127987,0.539621922,37.12,5.29,7,2.066508965,3.870080518,114.8717139,,0.412940753,,69.15,30.65196969,3.927682653,41.47608062,1.971745368,7.828969484,99.03381643,76.85,3.904299769,,17.3327245
Davao Occidental,PH.DC,438.5234052,2.464327325,30.87436486,0.688019918,224.91,02.08,,1.4180596,2.860171345,124.2429186,,0.294562819,,69.15,66.64377678,12.01037973,19.88988592,0.345997326,7.828969484,67.61904762,75.37,1.289189836,,0.544833765
Davao Oriental,PH.DO,8131.866482,2.991758208,27.69849106,0.652644636,64.97,5.85,3.9,1.472965848,4.419654076,125.055361,,0.368392127,,68.42,2.768075148,11.28569074,32.20239555,0.530883447,1.564770216,93.44262295,85.63,1.45760706,,1.710167631
Dinagat Islands,PH.DI,2710.984117,2.928669529,26.62520115,0.663792088,201.21,02.01,,0.052318679,0.982046506,106.0021309,,0.412126769,,66.17,7.499759592,9.581544043,13.57918796,0.685610458,0.415149308,67,83.29,1.243607082,,
Eastern Samar,PH.ES,7463.236966,3.667803159,40.93707835,0.691062599,38.95,6.49,6,1.640426482,17.15728401,116.0064783,,0.4567991,,67.71,0,7.533085106,32.07704842,0.451175558,2.144578581,82.24455611,85.25,1.41403009,,7.741364692
Guimaras,PH.GU,1755.049381,2.46089055,6.620959021,0.560437692,0,9.56,3.6,1.32505516,9.814649534,120.0480369,,0.489501582,,68.68,3.580949167,5.752100905,17.90118452,1.721787383,1.748350347,85.71428571,87.63,0.502711851,,1.379828018
Ifugao,PH.IF,4814.521291,4.181442994,9.833299446,0.606070936,0,4.9,4.2,1.139665829,17.37686166,112.3217847,,0.661654622,,68.21,0,7.371541077,28.26620685,0.532933592,0.329288989,83.42857143,83.18,2.426642594,,25.28183224
Ilocos Norte,PH.IN,13560.30196,4.412007369,3.198158147,0.547107995,45.78,3.82,5.8,0.825104193,29.31390706,107.2974719,,0.49020094,,70.08,1.038204368,4.796445645,17.63251571,1.007340821,7.354657042,92.63913824,85.31,4.786653215,,10.76214827
Ilocos Sur,PH.IS,14216.39906,3.956089537,5.378022153,0.557464601,10.72,1.93,7.9,0.881416407,28.46478851,107.3485039,,0.516745243,,69.67,6.571272253,3.743083132,23.61614139,1.010187443,4.123591032,97.265625,86.85,4.524118403,,11.24607662
Iloilo,PH.II,43580.51092,4.200954755,11.95825747,0.571503509,19.89,5.97,6.2,1.182613554,8.984901981,116.0852631,,0.461750642,,69.88,0.452838632,5.364458433,3.014546035,1.901593811,8.139081691,99.2635455,84.56,5.2928116,,11.6168597
Isabela,PH.IB,49818.26477,4.804144733,12.90927791,0.546999252,32.33,2.64,6,1.291601584,10.18334514,114.7882382,,0.445623229,,68.93,19.24072352,6.243742674,40.31622376,0.776919276,2.220157175,92.22748815,83.65,2.695901678,,9.546348552
Kalinga,PH.KA,4691.608157,3.657688084,9.319286096,0.625954607,24.94,10.23,2.2,1.022139231,-1.331394633,115.8368699,,0.577612715,,67.55,1.184034036,6.630550365,17.45013648,0.399991393,0.38300295,88.81578947,85.27,2.82670448,,4.094872208
La Union,PH.LU,15681.16516,3.580208147,2.878555549,0.541277026,122.6,8.69,9.1,1.120733705,11.98274296,104.7100009,,0.546414912,,69.34,77.49699553,3.799328024,23.52055089,1.673023367,6.747039434,99.65277778,86.42,4.414791417,,7.863937876
Laguna,PH.LG,25921.84512,3.628997999,2.701803037,0.487066114,33.85,9,7.7,2.470010799,3.678172381,108.3019118,,0.625253856,,70.19,15.28074917,2.662056657,10.23085185,3.957494279,11.06930017,98.6784141,77.43,2.983434983,,10.97029807
Lanao del Norte,PH.LN,20382.80702,1.998935771,19.04240574,0.6608842,0,1.37,4.3,1.595559941,2.640718938,99.28738256,,0.39982114,,67.72,0,4.105460427,23.73720383,0.73793513,7.653288477,89.32806324,77.73,1.760710832,,10.58846148
Lanao del Sur,PH.LS,14945.14098,2.107667434,64.05022836,0.788589702,18.06,1.4,5.2,2.183403763,33.4231065,95.61809993,,0.357586776,,64.21,4.097964826,6.202962093,16.41856302,0.398845088,1.220563894,71.78602243,86.92,1.255057142,,5.561589165
Leyte,PH.LE,45991.16026,4.222563879,21.85581944,0.640481175,12.72,4.32,9.7,1.781760852,6.407881666,117.3309949,,0.443997539,,68.48,1.465272215,7.149174056,28.60525344,1.248037733,6.42558904,85.07007922,86.39,3.410201883,,8.871118582
Maguindanao,PH.MG,20057.54363,2.797615333,39.91459299,0.781899769,44.67,03.02,5.9,4.220545403,13.68658022,95.15078796,,0.35482778,,64.57,61.0081044,6.715772531,12.72141437,0.441214744,0.684145452,61.41732284,78.24,0.325421523,,4.398148332
Marinduque,PH.MQ,2245.300855,3.742542707,9.954720749,0.698460201,56.12,10.94,13.8,0.552525772,41.69888666,113.2089802,,0.528783544,,66.19,0,6.017782283,31.6344455,0.921740555,2.557698265,100,86.73,1.898718154,,5.24489462
Masbate,PH.MB,8616.461644,3.126193276,25.79414592,0.829985896,125.4,5.14,9.1,1.281148874,5.996341843,120.6400173,,0.516671892,,67.31,0.398572454,9.682402712,11.12709849,0.782058331,0.726503694,90.72727273,82.7,0.80138057,,1.575985888
Misamis Occidental,PH.MD,14026.1194,2.204556055,19.34674757,0.59860845,0,3.11,4.9,1.128645055,8.771819183,110.9083676,,0.506958052,,68.22,284.662505,2.941045619,13.75108688,0.721704994,3.323113283,92.65306122,82.34,2.628331124,,15.60681195
Misamis Oriental,PH.MN,24336.43261,2.35397685,11.3519384,0.571506623,9.96,3.99,4.2,1.955331144,5.614758358,118.8902615,,0.475006559,,69.02,0.168714328,5.394108061,60.12132451,1.631119574,7.297808791,98.21428571,85.31,3.295196432,,10.48363446
Mountain Province,PH.MT,2954.178006,3.329211535,17.1791112,0.620932647,0,11.99,5.9,0.049686966,13.49172177,113.0564817,,0.736305433,,68.8,0,6.338355531,6.689624103,0.545211465,0.496247882,96.52777778,79.39,3.470414715,,17.10639279
