department,hasc,raw_economic_exposure,relative_economic_exposure,poverty,economic_dependency,maternal_mortality,infant_mortality,malnutrition,population_change,urban_pop_change,school_enrollment,years_of_schooling,fem_to_male_labor,proportion_of_female_seats_in_government,life_expectancy,protected_area,distance_to_hospital,distance_to_port,road_density,households_with_fixed_phone,households_with_cell_phone,voter_participation,physicians_per_10000_persons,nurse_midwife_per_10k,hbeds_per_10000_persons
Metropolitan Manila,PH.MM,607795.2458,3.862779563,1.459478778,0.451533855,60.16,15.04,6.4,1.584905989,1.666340355,93.51736793,,0.661087924,,72.13,28.11989335,0.950997808,25.68327468,291.7090603,25.39929104,100,78.62,9.056295965,,22.24740984
Negros Occidental,PH.ND,49192.57915,3.710252734,14.64675765,0.597316815,57.06,7.81,5.9,1.291017513,1.860564629,121.4839854,,0.460369267,,68.34,29.57512743,7.467835826,19.35535887,1.304067245,6.269723717,98.18731118,83.95,1.081359423,,6.637353287
Negros Oriental,PH.NR,18792.28726,3.044684543,19.20292139,0.60913746,115.65,8.76,5.6,0.989553091,5.596728958,120.6253146,,0.590125224,,68.31,3.712611592,11.14637804,43.32333868,0.731376149,4.138161129,90.48473968,83.86,1.489424,,5.213241778
Northern Samar,PH.NS,9344.119873,3.453879289,27.38824739,0.726865104,64.44,3.59,9.5,1.361100245,12.71550713,116.9458098,,0.505767482,,67.06,0,11.90349367,28.93540945,0.481522963,1.243200562,78.20738137,83.64,1.065681503,,3.298248722
Nueva Ecija,PH.NE,19819.37113,4.142362454,6.496216496,0.54942214,6.92,0.69,7.4,1.83528539,7.222811755,107.8094111,,0.453341327,,69.69,6.365501226,5.272118596,39.64467532,1.286028412,3.860419606,98.70435807,79.5,2.799977923,,7.321508495
Nueva Vizcaya,PH.NV,10788.57993,4.963676435,11.40431518,0.578041325,34.65,10.86,6.8,1.357253693,17.25295906,116.5191532,,0.520871928,,69.12,0,7.700850228,24.82966895,0.629723279,2.9791977,92.36363636,81.9,3.031716919,,13.06992623
Occidental Mindoro,PH.MC,5044.428839,4.130826181,16.05678588,0.691326327,65.11,20.35,6.9,1.404416117,3.129938944,120.0971404,,0.409518154,,66.61,322.8428591,6.775523045,18.00340563,0.450037763,1.302694393,96.93251534,80,1.222594345,,3.468121031
Oriental Mindoro,PH.MR,9945.492252,4.553176944,7.15342883,0.650572687,6.34,4.88,7.3,1.375210381,17.14751786,115.1834048,,0.470552612,,68.25,105.4864524,5.741761463,10.57071002,0.754181079,2.767177779,98.82629108,81.46,1.820423306,,4.263505079
Palawan,PH.PL,5126.362913,2.390578366,8.432851778,0.647493967,114.87,09.01,12.4,2.233496224,7.317392831,124.9995231,,0.361922443,,67.24,533.0563843,15.19602737,22.59361553,0.515476024,1.434188042,98.61431871,80.63,0.903495398,,7.079980779
Pampanga,PH.PM,22334.57542,4.031026151,1.936418075,0.516028708,27.42,1.86,4.8,3.098234531,5.435996053,107.3628709,,0.488620152,,70.86,17.54296131,2.733898843,12.2024488,3.955899588,8.18450592,93.49442379,82.45,3.965649122,,9.637144462
Pangasinan,PH.PN,58567.70404,3.934737324,9.167197814,0.606678728,53.49,5.86,5.9,1.180725902,8.911571675,112.0128082,,0.477155619,,68.64,0.178480705,4.65412083,22.64148715,1.653963467,5.771092461,74.70674487,85.11,2.88875322,,7.534408277
Quezon,PH.QZ,14518.28974,3.038022788,9.312765124,0.611485578,15.27,5.65,7.7,1.360296552,6.568289768,114.6276226,,0.471588077,,69.13,11.35526173,6.096156812,27.09129402,0.7845944,5.561086519,95.00805153,83.3,2.182970537,,6.837935052
Quirino,PH.QR,2769.455908,3.993336307,8.853090713,0.583080355,0,0,3.8,1.278552503,12.0111721,113.3371308,,0.504985232,,68.33,0,6.500433896,24.55237906,0.375980137,0.548151873,95.45454546,78.53,1.660543413,,5.654683877
Rizal,PH.RI,51320.25983,4.074986259,3.332461033,0.523742209,60.34,7.92,9,2.877041427,3.219161111,106.5703251,,0.577108461,,70.45,0,2.045263162,11.89278941,4.180289498,15.82417464,95.74468085,71.98,1.679092058,,5.66177276
Romblon,PH.RO,2284.884971,3.146455681,19.57169433,0.710344505,122.5,1.84,6.5,0.58588395,42.13181198,119.6768609,,0.55081074,,67.02,0,9.982200728,9.666358153,0.827208029,1.415951781,95.43378995,82.21,1.552030123,,3.018675539
Samar,PH.SM,11994.41695,3.363533296,22.10392123,0.700064981,27.84,1.67,5.1,1.191686655,9.200944296,117.1077054,,0.44613973,,67.87,1.560646726,13.42746849,32.32553011,0.464171904,2.872200444,89.58990536,86.17,0.62673056,,4.713026309
Sarangani,PH.SG,8203.791245,3.084433643,36.02140382,0.655750441,72.16,1.98,2.4,1.669706837,5.085398153,121.6883626,,0.297699657,,68.28,0,12.28085794,9.049032258,0.454586936,0.334186445,83.68794326,75.08,0.392368784,,2.197771284
Siquijor,PH.SQ,583.511583,1.365671788,7.232457383,0.583932081,0,2.51,9,1.005959476,23.7488265,115.0332927,,0.643213094,,67.9,0,11.98028115,10.48909768,2.481649719,3.847060487,97.01492537,89.87,0.81749438,,7.593321926
Sorsogon,PH.SR,11409.83112,3.654572342,19.49366948,0.691768269,78.33,05.06,4.5,1.304492955,12.87629236,117.3443111,,0.472391208,,67.61,18.49063408,4.777001667,16.36891745,1.591494012,1.195172517,95.37892791,85.64,1.435662092,,3.936140064
South Cotabato,PH.SC,13547.57561,2.895746947,13.67235972,0.580154096,61.58,10.93,7.6,1.929053625,3.345575024,120.2518116,,0.442773675,,68.94,0,4.50731767,13.64242003,1.877727903,3.766947412,98.66666667,82.26,2.331246495,,14.18643614
Southern Leyte,PH.SL,8864.181016,4.420549636,17.24142026,0.6244111,42.23,1.48,3.2,1.05423688,15.31634194,107.5701313,,0.45301724,,68.05,0,6.553680948,41.66620964,0.816438207,2.671960032,98.8,86.13,1.90545681,,8.276984694
Sultan Kudarat,PH.SK,21338.84093,3.154337612,24.19943188,0.61106597,100.43,8.81,6.9,1.600473625,3.646881179,104.9223939,,0.370042088,,68.69,0,6.8364868,21.86866947,0.733178904,1.520345275,85.14056225,76.27,1.734987837,,7.844324726
Sulu,PH.SU,1469.229625,0.560961952,74.29852282,0.7815942,49.65,13.26,14.2,2.664553446,9.884579084,66.58398975,,0.347213634,,59.84,1.40524195,8.504200071,12.57734799,0.407240274,0.478684601,61.95121951,85.52,0.466099424,,2.282617752
Surigao del Norte,PH.ST,14409.21639,3.228688457,27.39993679,0.624344764,23.65,3.31,12.3,1.760214122,5.801059762,120.2152492,,0.408285543,,66.17,3.059393513,5.818818082,22.2141407,0.849041425,2.907063197,95.52238806,85.75,1.815019586,,7.743154659
Surigao del Sur,PH.SS,18557.82269,3.230793153,19.0311828,0.660082766,69.52,3.94,9.4,1.029425079,3.123023845,125.0225367,,0.376513252,,65.64,0,8.59622266,29.46117597,0.573425813,1.643921405,92.8802589,84.46,2.267997888,,4.919508639
Tarlac,PH.TR,12743.99259,3.853779223,7.574885933,0.572695365,21.32,2.49,6.1,1.347618925,6.386756844,110.467335,,0.47342837,,69.79,0.006730277,4.917253784,10.56301844,1.520299719,4.430027605,100,85.02,3.714160486,,10.49449057
Tawi-Tawi,PH.TT,337.6863383,0.302917415,14.67368825,0.728702687,92.12,8.29,14.2,1.22236686,8.121751812,88.11839975,,0.287931519,,58.84,0,22.34508596,13.42395634,0.45992167,0.859329754,60.09852217,79.69,0.599348209,,3.061358009
Zambales,PH.ZM,6631.04722,4.465630643,10.62952131,0.567967965,75.33,3.87,14,1.46343086,3.51809339,119.2077788,,0.426871659,,68.95,0.024140187,6.531342646,18.11470783,0.830736788,5.805619266,71.65991903,81.03,3.808961255,,9.832331657
Zamboanga del Norte,PH.ZN,14509.88353,2.033257615,36.77197124,0.682285111,51.8,1.78,7.3,1.037530795,9.091282892,120.4397259,,0.432956907,,68.06,0.003978281,7.921440179,19.25247959,0.566500365,1.876905395,72.35890015,82.84,1.675924852,,3.753641177
Zamboanga del Sur,PH.ZS,28932.99638,2.749081479,17.55369577,0.613117813,68.13,0.34,7.6,1.122521607,2.455338295,119.204991,,0.409936538,,68.83,0,5.540939915,13.58193049,0.768264364,4.150063945,81.05726872,73.83,3.107366093,,11.76171387
Zamboanga Sibugay,PH.ZY,6494.054706,1.705072865,27.09517081,0.691132889,39.24,02.06,6.5,1.526356842,-0.022999327,113.7352386,,0.362812468,,67.53,0,5.263696466,21.6725937,0.585320842,0.892067961,90.74550129,78.74,1.394834819,,2.372231892
Kailahun,SL.SO.BN,,,27.9,79.58501649,229,64,3.8,3.5,8.15399691375407,,,0.0152293958651627,0.521970104555048,37.9,6.56057430047667,7.286892477,56.1,0.809447783511185,,59.3,80.8817939946788,0.74,1.74,11
Kenema,SL.EA.KE,,,18.6,78.81563938,262,56,1.4,1.8,3.14234610534213,,,0.107863354859382,0.494737058532332,44.2,11.0110057966619,11.895640692,18.91,0.762860943269454,,66.1,85.8374889787643,0.13,4.96,16
Kono,SL.EA.KN,,,20.2,80.29962388,601,68,1.6,3.7,0.838101506777423,,,0.119416823831189,0.539006241618054,55,10.3375740353276,11.326004724,18.51,0.992571489550701,,66.9,69.3102985034525,0.2,02.01,15
Bombali,SL.NO.BM,,,20.3,84.41061956,372,68,3.3,3.6,4.20319849772433,,,0.02668547373066,0.657905649004222,55.6,16.1033435599486,10.827386936,92.42,0.947372223338377,,65.7,84.5487217128771,0.43,4.84,16
Kambia,SL.NO.KM,,,17.2,86.88719454,322,18,2.8,2.2,11.4216653975474,,,0.00083484165786174,0.749563303635484,55.5,2.0948555153039,12.148143485,59.97,1.20070809845228,,71.2,65.7135139306938,0.11,02.01,9
Koinadugu,SL.EA.KE,,,24.6,83.85251412,333,37,2,3.9,19.5007085757236,,,0.0127148191671558,0.777981697151528,66,5.06188914300159,19.139364981,37.85,0.418504310997241,,57.2,67.5976648406574,0.09,1.8,9
Port Loko,SL.NO.KD,,,21.6,81.82723522,239,60,3.9,2.8,11.8085788843472,,,0.0550376285639821,0.671414114217275,39,0.0828540277716104,10.032798654,32.59,1.37187489584139,,70.1,78.3977739974868,0.13,2.93,13
Tonkolili,SL.NO.TO,,,39.2,84.34791587,355,36,3.1,3.9,8.9274373750441,,,0.0326697096271782,0.863340417784538,51,2.62581118871163,24.72471437,71.12,0.546100248747265,,48.1,82.3268749602166,0.17,1.89,14
Bo,SL.SO.BO,,,24.1,82.51531185,243,30,6.45,2,0.0261639818216392,,,0.140468414765033,0.721232167017138,49.4,1.14510286449986,12.376924578,19.53,0.744302566589924,,64.9,86.860115070266,0.42,6.95,17
Bonthe,SL.NO.BM,,,37.7,82.61644752,531,55,6.45,3.3,6.14485915690735,,,0.160382426344918,0.659836550226464,54.4,0,14.150762222,29.8,0.349395049903532,,68.9,87.4282676849311,0.3,4.64,13
Moyamba,SL.SO.MO,,,40.4,85.31111573,207,40,5.7,1.8,2.1765621826552,,,0.0705576122790154,0.736526886682446,44.3,0.534488628997489,17.751805901,35.49,0.473916246817876,,60.1,81.2671295761046,0.12,2.24,10
Pujehun,SL.SO.PU,,,43.3,80.54905241,156,80,7.2,3.8,2.46908498131103,,,0.121822675795945,1,49.4,6.33866502985784,15.299786986,67.7,0.423867750723649,,58.7,79.5792592592593,0.11,1.39,9
Western Area Rural,SL.WE.WR,,,0.4,74.03995378,542,60,0,8.5,37.1973713480647,,,0.170497645041394,0.778559327229472,44.9,30.3645881314432,3.047423935,9.23,2.34450005210475,,91.6,79.623740074657,1.1,3.53,4
Western Area Urban,SL.WE.WU,,,0,60.39551299,542,83,2.6,2.8,3.26806603413497,,,0.187175336891736,0.166311389522072,63.2,5.00590106220435,0.757705338,05.09,10.3570614311794,,96.9,86.1574227393527,1.21,10.61,11
Guatemala,GT.GU,,,33.3336838638964,0.555969291857813,24.47,24.0,1,2.50767728123614,1.35689260697435,92.9235662693183,7.6322930224722,,0.694563752802835,,2.50,13.76,20.17,40.3121971144154,21.7963793702314,91.4632777707909,,11.8812054045611,15.8686264784088,16.4
El Progreso,GT.PR,,,53.2043935052531,0.752483667191216,120.01,30.0,1.6,1.607477818084,0.629555997349238,88.4300216070773,5.98821256906698,,1,,19.26,16.4,47.57,17.1697671752869,8.47060546160041,86.6852136564414,,3.29696306157234,2.23944660786046,11.7
Sacatepéquez,GT.SA,,,41.1277998451197,0.690242626532256,64.29,29.0,0.9,2.97649314668211,1.25836221809431,84.7109570098859,6.6881296558491,,1,,17.37,8.36,25.58,36.6972279914826,10.1354194057323,86.8117275834867,,7.64036463408221,6.74331777421021,11
Chimaltenango,GT.CM,,,66.0608736957245,0.912804089546584,94.08,38.0,0.4,4.12439295980086,2.19929607841338,72.3106185620733,5.67034888879549,,0.60731850133587,,10.57,13.52,32.02,52.3860192045179,7.08348239651508,81.2797687942367,,2.31522226926669,1.83949166599272,2.6
Escuintla,GT.ES,,,52.9398655720352,0.665821179558945,229.33,26.0,1.1,3.21059278357148,2.56146584063633,87.0559498394015,5.67217363728396,,0.665461452141394,,1.85,25.13,34.95,20.6128200591603,6.50883473842245,87.7612888324287,,6.77181361734925,8.6707139306678,4.6
Santa Rosa,GT.SR,,,54.2921388302476,0.81249997418867,46.15,18.0,0.6,1.830515148715,0.0614722240729989,87.314378210993,5.36248992651342,,0.356351905965355,,3.00,25.23,31.15,23.2164965600564,4.13677498007221,88.4477422984949,,6.53907450864941,6.14276696267066,12.9
Sololá,GT.SO,,,80.9470876404216,0.938915955086891,21.05,22.0,0,4.60583466947242,0.933166371374905,66.8293194205059,4.77039621344644,,1,,78.21,13.8,16.8,48.693386423738,3.33289349255569,72.6111147764509,,3.32984809233003,2.21989872822002,1.7
Totonicapán,GT.TO,,,77.4521289985559,1.00823606717743,153.46,35.0,0.5,4.48879461436659,3.14936782412546,62.6734428798219,4.59947798416075,,1,,12.32,14.73,19.57,54.8690482119508,6.3389910661965,76.5942572812041,,2.72746886818184,1.8725905662144,10.7
Quetzaltenango,GT.QZ,,,56.0286706080546,0.794407056795082,93.76,29.0,1,2.93719744317261,1.22183140113709,80.5567487320929,6.20582592882752,,1,,9.42,14.17,15.79,34.9981949060477,10.0822989083244,82.0804639757964,,7.88785134681657,8.1107419657219,11.2
Suchitepéquez,GT.SU,,,63.7646357242121,0.822036918365787,94.13,28.0,1.1,3.12163321678324,0.263307027750481,82.7670206832178,5.04361504486821,,0.608486392002014,,5.48,19.28,27.62,23.9351572164258,3.94828064337216,83.2900027731558,,4.08243494564313,7.1253609930901,10.3
Retalhuleu,GT.RE,,,56.0606197856748,0.775457482393345,57.31,8.0,1.1,2.904639226162,0.0595448381178133,86.1048711877441,5.68846443538887,,0.347010629767982,,01.08,21.28,19.69,19.7971708205943,5.95821357835326,85.9600005956724,,2.7959263032391,4.01713549315962,22.5
San Marcos,GT.SM,,,60.2159522458817,0.81312472009195,157.92,29.0,0.7,3.15581769280579,2.20718043984954,87.4063603431403,5.04582052343007,,0.78278178700788,,3.58,20.43,22.56,33.9043834509533,6.99943379362948,75.6082039091637,,2.86215607461516,2.2686655173371,13.9
Huehuetenango,GT.HU,,,73.7519203735221,0.859562122053333,218.80,49.0,0.4,3.81993129364426,0.692655002542092,81.4136026271331,4.22480034809385,,0.230919782047281,,1.14,33.97,36.05,16.5531353629999,4.22256623359914,81.4969187270096,,1.55880396293965,1.72916505178551,7.6
Quiché,GT.QC,,,74.6800099831838,1.04929888062775,113.37,25.0,0.2,5.06255780736601,1.05064638500907,71.8408961093448,4.45251885090438,,1,,6.25,28.16,15.47,15.4019949370662,2.90805712092751,79.5400836211598,,2.24208422526352,2.02903549797604,4
Baja Verapaz,GT.BV,,,66.297022340893,0.898683181491221,137.91,22.0,0.6,2.93278356964683,1.79578937846975,79.463446528544,5.00380075363515,,0.0389328925627449,,14.45,18.62,37.69,24.804375821095,1.72094082435993,82.6197989524708,,2.0909943038431,2.0909943038431,7
Alta Verapaz,GT.AV,,,83.0896770170925,0.907895030849361,186.04,29.0,0.7,4.75943295710231,6.85460784073156,77.8523362173172,4.04126990139434,,0.778734115638155,,6.41,27.38,23.64,9.11121201061267,2.55022733455097,63.1679166828586,,1.53364476778788,1.33322528108833,13.9
Petén,GT.PE,,,60.837093016334,0.939469585437393,87.12,19.0,0.7,7.83605976105922,7.55268012693352,60.4528301886792,5.29277035807847,,1,,70.19,46.97,33.56,4.6438090494093,3.13862539524047,81.5909469129639,,2.27828582378138,1.78038229937883,5.5
Izabal,GT.IZ,,,59.8785505191165,0.803325955147728,224.37,23.0,1.2,3.46845072429331,2.40218175925517,77.071630711472,5.84970130525513,,0.341341614712603,,30.45,42.86,20.42,8.66209346501297,9.65392957052901,73.5412759448048,,2.54844403333742,3.1619583376594,5
Zacapa,GT.ZA,,,55.9280343260122,0.748111382316514,19.72,20.0,0.5,1.35304429461404,1.51846624323689,90.4530696136547,5.50048903262826,,1,,26.89,16.91,21.35,23.4946822175001,11.6320132607834,78.9539115707542,,6.21923698846776,5.50846704692859,12.4
Chiquimula,GT.CQ,,,70.6176641328261,0.881382058288602,118.10,51.0,0.4,2.6094113298468,1.72599441272102,84.4319351128866,4.10955803293532,,1,,9.67,23.83,17.27,27.5211696663213,6.25337323978215,76.4143074432069,,3.03142933211022,2.18790117013172,12.2
Jalapa,GT.JA,,,67.235343244634,0.96763713879559,45.17,34.0,0.6,3.5333049410882,3.59732164978028,76.5305458919921,4.51379242095767,,1,,0.96,18.16,44.94,31.4846460100026,6.83590486269704,80.8207541915,,2.35260329303354,1.43600460743606,9.2
Jutiapa,GT.JU,,,62.7416802431489,0.946884605605858,6.75,39.0,0.9,1.57696904853329,1.52116777727296,79.9473928516169,5.10830153608524,,0.528225430052877,,2.52,25.26,54.86,21.538739794775,6.12202076727424,81.6980653348544,,2.11504970366804,1.3050306682207,14.6
Azua,DO.AZ,,,65.1370222,62.3679896,102.6694045,14.78439425,13.5,0.365051062,5.638362269,85.33163082,5.35119366,0.536734019,0.278278194,,47.23367657,4.49877719,21.91622625,0.354474347,9.731703143,62.14283018,82.12974214,,15.15089097,14.09811003
Baoruco,DO.BR,,,74.52477359,72.59920291,294.7368421,15.57894737,18.3,0.331901083,5.004896121,86.46729404,5.034458251,0.523169826,0.132821231,,28.87679257,4.3905667,36.60564559,0.390833566,6.808546719,56.43722652,79.62038717,,25.26222186,12.93425759
Barahona,DO.BH,,,65.10152556,66.50353165,45.30011325,18.34654587,13.6,0.090226204,1.98772956,88.77704208,5.922185277,0.496504462,0.214514216,,25.70800006,5.020150139,20.0091439,0.343905143,11.91365624,63.02053592,78.21073893,,32.7175158,16.43829805
Dajabón,DO.DA,,,53.66144201,63.65839037,257.9535684,20.63628547,16.2,0.347199578,3.853360942,88.57001239,5.913189009,0.49825963,0.052684733,,7.666786517,3.096834417,32.94262766,0.494077346,10.6722029,76.40131104,81.3701079,,31.811406,21.66863887
Distrito Nacional,DO.NC,,,28.31315606,49.74458676,67.34384646,22.44794882,7.1,0.790580699,0.705037684,89.64064101,8.920351265,0.289993014,0.256911772,,0,0.543706878,3.481560424,14.09163994,50.0505554,85.12302151,64.08230091,,29.18645748,15.80266756
Duarte,DO.DU,,,41.73950973,53.79147166,59.14826498,14.1955836,8.9,0.291882657,1.994573166,84.79604898,6.610931448,0.516614249,0.298636033,,9.039529522,2.81315517,33.2061739,0.612310377,19.06912635,76.95326349,71.48423745,,29.61104482,13.49665303
El Seibo,DO.SE,,,69.10578382,66.70502914,101.9367992,6.116207951,11.1,0.616767955,4.210756417,83.67196805,5.126310024,0.57858668,0.21091092,,3.266921813,4.119151814,37.66120408,0.471024227,8.293346129,59.77746871,77.4280141,,15.52640043,10.64667458
Elías Piña,DO.EP,,,83.79228204,88.23686475,,13.91207568,22.7,0.047710828,3.89352211,88.49188129,4.142709908,0.508170079,0.153921079,,11.86802535,4.856438362,69.64686339,0.228585657,3.350618269,54.1740792,78.28039206,,25.69640408,18.9175981
Espaillat,DO.ES,,,32.9991548,51.47696572,77.31958763,17.26804124,10.9,0.312695381,2.974502166,80.6735174,6.587357873,0.49571105,0.244708767,,1.397389188,3.308434811,24.17250987,0.734245805,16.33686444,79.85898418,75.17111369,,16.45427366,8.778439813
Hato Mayor,DO.HM,,,61.54615874,58.78992469,246.1538462,13.53846154,9.8,0.056460776,0.902702151,96.08350054,6.074193184,0.521630825,0.240043064,,19.86075165,4.955105487,27.02046913,0.395483303,9.886091379,71.42139838,76.66738815,,15.19739072,11.92410657
Hermanas Mirabal,DO.SC,,,36.35949103,55.75700336,299.940012,14.39712058,10.5,0.032431381,1.904241979,85.11657875,6.807355255,0.503544801,0.165260566,,6.921630871,2.536018269,26.51207251,0.856065405,19.02567479,75.48012162,72.13471281,,53.86637246,28.44750192
Independencia,DO.IN,,,73.30026707,76.46707903,272.479564,10.21798365,11.3,1.068356044,4.066075199,74.54498846,5.154099652,0.464622441,0.270164687,,57.62979481,4.364458766,44.83858671,0.279816153,5.490165712,55.17612675,84.0436899,,39.39509468,21.6037616
La Altagracia,DO.AL,,,50.53070369,53.35145746,54.12719892,8.119079838,8.3,2.855554099,9.701064034,81.17873721,6.396387942,0.42281335,0.422603249,,15.29736849,5.142339278,24.34453294,0.41182892,11.04553524,80.2251684,70.78696095,,4.529561089,4.073346303
La Romana,DO.RO,,,44.98071237,56.74780148,175.5001755,10.35451035,8.1,1.081999069,2.173433139,88.70741951,6.772597092,0.382001166,0.264336718,,22.35915829,3.825468829,12.47955839,0.757251981,18.46866171,80.92391944,73.90933162,,4.740551925,4.662837959
La Vega,DO.VE,,,30.40593465,54.02350367,67.77822963,23.18015453,11.5,0.412313531,0.956332221,83.07430201,6.421807174,0.523177124,0.415672062,,31.89110735,4.166318012,19.00347556,0.818973145,18.17777231,78.38699964,72.65474312,,14.80852037,11.87663211
María Trinidad Sánchez,DO.MT,,,41.55523979,54.52428331,86.02150538,16.34408602,9.1,0.013293265,2.609125202,78.91286735,6.359619611,0.534156657,0.287235561,,7.723045978,3.52238871,33.40898958,0.701483761,10.90487239,76.89343709,76.2044316,,19.16115165,9.898749929
Monseñor Nouel,DO.MN,,,26.14892573,54.76352054,96.18467458,17.95447259,12.7,0.51995729,1.300345055,90.2238673,6.769718707,0.490813635,0.349637023,,24.38335839,3.088655769,35.91999545,0.46347552,21.21798623,78.4025916,72.09775491,,11.15781519,11.51203155
Monte Cristi,DO.MC,,,59.68623287,58.35106236,250.7312996,22.98370247,11.9,0.692120227,1.255693738,77.35563269,5.773560273,0.545269608,0.200215655,,17.30862245,4.199242193,33.63195618,0.612212793,11.29166419,68.68480927,78.70521335,,18.46289753,14.8409894
Monte Plata,DO.MP,,,69.6969371,64.56945,131.9609396,15.83531275,8.6,0.227331052,2.411283723,88.38225806,5.697669596,0.485701993,0.19029074,,13.39478922,3.973549447,30.04408065,0.511965548,4.924708967,67.03123149,79.72291366,,11.57554904,12.74372372
