department,hasc,raw_economic_exposure,relative_economic_exposure,poverty,economic_dependency,maternal_mortality,infant_mortality,malnutrition,population_change,urban_pop_change,school_enrollment,years_of_schooling,fem_to_male_labor,proportion_of_female_seats_in_government,life_expectancy,protected_area,distance_to_hospital,distance_to_port,road_density,households_with_fixed_phone,households_with_cell_phone,voter_participation,physicians_per_10000_persons,nurse_midwife_per_10k,hbeds_per_10000_persons
Pedernales,DO.PN,,,77.89380138,66.14983264,,6.25,16.7,1.065934409,5.099480969,60.83414505,4.409254746,0.389049816,0.304253729,,68.72648257,10.23925361,18.96364,0.168898441,3.727879315,53.69408369,78.96619167,,11.4796689,7.250317201
Peravia,DO.PV,,,47.31974104,59.34429484,73.43941248,18.11505508,10.4,0.681881615,4.762461359,79.91792204,5.716039721,0.504585018,0.308526602,,20.79333454,2.48007892,15.42444067,0.627051288,22.06849058,74.40804479,70.10651664,,13.35288953,11.67063573
Puerto Plata,DO.PP,,,35.69609415,52.93942896,67.35140596,15.65920189,7.8,0.343480932,2.423841649,87.95243981,6.634986622,0.452664825,0.291021867,,9.315472282,3.239328042,21.21408272,0.550900576,17.13978472,76.24511136,75.09230695,,10.68836099,9.49737219
Samaná,DO.SM,,,47.71230829,55.83230153,94.42870633,10.3871577,11.1,1.029337478,6.517248502,86.28768904,6.283530889,0.449633492,0.154832284,,30.32753604,3.995287747,9.564154468,0.505763198,6.463478718,72.76959422,77.12395694,,18.64389224,11.48765078
San Cristóbal,DO.CR,,,35.9476504,58.09978469,87.95074758,17.11041817,10.1,1.141263305,1.031262019,89.81520042,6.595577109,0.392779591,0.253396413,,21.98288919,3.184014715,22.68251871,0.736757077,17.27338779,77.82911179,76.37019475,,12.6101088,7.850001503
San José de Ocoa,DO.JO,,,59.33176233,54.98109485,97.75171065,17.59530792,12.6,0.898269312,1.727018652,88.96977175,5.411532749,0.529788542,0.233969707,,32.77310485,3.425679965,35.97433024,0.435799089,8.555748122,69.05171425,76.65008221,,22.20564509,17.52164183
San Juan,DO.JU,,,62.22832057,66.65121447,160.3206413,15.43086172,15.2,0.480565371,2.791906527,92.82016311,5.371992455,0.549883087,0.288107961,,25.6301904,4.701815075,59.87141334,0.324571489,9.830128622,66.56228815,78.00352521,,26.87678632,17.04381572
San Pedro de Macorís,DO.PM,,,46.65751705,55.36464458,84.54514711,17.92357119,8.5,0.476317263,0.018093053,94.81386364,6.933251612,0.397492017,0.282683459,,5.993596942,2.918171768,17.56753152,0.93747593,18.20743308,76.87762459,72.34772372,,11.73843142,10.96483852
Sánchez Ramírez,DO.SZ,,,44.7273496,55.89278756,121.6545012,16.22060016,7.4,0.010265995,2.887435349,82.56391966,6.536656809,0.520871157,0.335037334,,12.57343167,2.825296636,43.99494469,0.549714453,13.35055772,75.99389884,79.31944567,,23.93839152,11.24578283
Santiago,DO.ST,,,31.57200696,50.06236607,102.7279991,24.25522201,8.2,0.825495207,2.608434694,87.2157869,7.030291059,0.425763086,0.257446762,,43.5297874,3.840155628,29.83782293,2.105032828,30.06392322,81.79764931,64.94720663,,14.15039621,10.24028673
Santiago Rodríguez,DO.SR,,,48.15900092,57.96451657,110.0110011,15.40154015,7.5,0.072522859,0.760229416,83.93594395,6.067213842,0.557518938,0.25604846,,52.61905365,3.756925039,53.86548889,0.474218979,14.0452953,73.18102806,76.55937799,,28.50934376,23.12038244
Santo Domingo,DO.SD,,,34.57043957,53.65483749,84.58370109,19.91394528,8.7,2.177537473,8.605773319,80.26887618,7.621221473,0.356467521,0.303422113,,3.506408135,2.201827771,9.7378455,2.758183404,33.95285029,83.60901652,65.44387465,,6.912879626,6.716578479
Valverde,DO.VA,,,55.10135534,54.95110245,150.6024096,18.37349398,10.7,0.819802292,1.633553214,80.3688742,6.034506778,0.523393554,0.217595425,,19.43615056,2.788817906,43.28123815,1.035270495,15.87133963,76.70572774,74.89485327,,12.05887569,9.280605308
Aceh,ID.AC,217192.8936,2.623408493,15.01,53.6,121.4285714,47,,2.071145896,4.261994439,99.12,9.18,0.566,14.81,69.87,16.06905378,,36.8110074,0.214549881,0.54,57.75,81.96,5.246869479,32.38257781,16
Bali,ID.BA,46663.40183,2.202674889,3.61,43.3,47.32142857,29,,1.21154732,3.073930596,96.81,8.84,0.807,09.09,71.99,3.808521832,,16.15743666,2.067172981,3.51,69.61,83.6,8.082703979,17.58982855,15.4
Banten,ID.BT,184500.9927,2.376235004,4.94,45.3,97.32142857,32,,2.312650862,2.845586496,97.98,8.74,0.539,23.53,69.84,10.78221656,,23.36953084,1.449510915,2.22,65.21,83.71,4.781564561,9.406341482,8.7
Bengkulu,ID.BE,115655.1165,3.132325524,14.91,46.2,131.6964286,29,,1.728703327,2.334055757,98.66,8.73,0.621,15.56,69.21,24.06076757,,48.99338613,0.160719331,1.17,61.18,85.51,2.485273881,20.25074869,11.9
DI Yogyakarta,ID.YO,36271.08794,2.238363644,11.44,45.6,109.8214286,25,,1.196250901,2.57892044,99.53,9.38,0.817,12.73,74.92,1.080730479,,19.17543921,2.396580779,4.65,67.66,89.67,9.417117875,14.44979196,18.2
DKI Jakarta,ID.JK,1494802.858,2.706422505,3.42,42,78.57142857,22,,1.042072943,1.042072943,98.12,11.06,0.593,19.81,72.79,0.632229033,,7.90339413,18.68204422,10.26,78.42,82.79,19.01628221,12.4315667,23.3
Gorontalo,ID.GO,47818.21982,3.735558216,15.31,47.5,370.9821429,67,,1.673047473,5.10629673,98.41,7.69,0.584,28.89,67.93,17.59670643,,46.77216585,0.18378267,0.19,60.36,88.96,2.521749031,15.64496473,15.7
Jambi,ID.JA,48533.68592,1.916827135,7.51,44.5,150,34,,1.835178273,2.837506074,99.07,8.45,0.526,16.98,71.06,16.78646426,,34.64071041,0.195714895,01.07,64.75,85.28,3.351514414,21.52206428,11.4
Jawa Barat,ID.JR,664111.7739,2.362749857,6.82,46.4,114.2857143,30,,1.55194311,3.837715719,98.27,8.37,0.546,22,72.85,5.015581755,,27.38280658,1.426913095,2.79,66.24,82.57,3.726769373,9.461420117,8.5
Jawa Tengah,ID.JT,393052.1495,2.364925119,10.58,47.7,124.1071429,32,,0.769389623,2.089052247,97.77,7.53,0.703,22,74.23,0.519313923,,28.88304361,0.87027798,2.11,61.66,80.21,2.933187391,12.89045778,11.5
Jawa Timur,ID.JI,408722.338,2.310702718,10.2,43.9,136.6071429,30,,0.617716114,2.201451081,98.01,7.59,0.688,15,71.18,4.971261611,,29.55627239,1.095204576,1.58,62.16,82.53,3.620427156,11.61775207,10.7
Kalimantan Barat,ID.KB,118332.3127,1.906943852,7.28,49.7,133.4821429,31,,1.639842227,3.952393663,97.09,7.31,0.622,10.77,70.56,10.01300711,,38.30248449,0.054294638,0.89,58.57,82.17,1.590064761,12.55691605,10.3
Kalimantan Selatan,ID.KS,75242.57148,2.071883389,4.47,47.7,164.2857143,44,,1.815736013,3.583886532,98.81,8.2,0.645,16.36,68.49,5.491496316,,34.11800247,0.286434831,0.83,68.97,83.02,2.453515135,15.74195037,11.4
Kalimantan Tengah,ID.KT,107069.6374,2.449398853,4.81,43.3,242.8571429,49,,2.469380403,4.963256484,99.14,8.51,0.531,24.44,69.69,10.45907558,,43.41009623,0.058728063,0.58,70.28,79.95,1.985380799,18.97313324,9.1
Kalimantan Timur,ID.KM,108850.2881,2.516193551,5.91,44.5,101.7857143,21,,2.446851972,3.796196588,98.41,9.7,0.509,10.91,74.22,3.685391133,,37.96192487,0.098417972,2.82,76.88,80.73,4.784115744,18.61591152,18.4
Kalimantan Utara,ID.KU,,,,,,,,,,,,,,,,,,,,,,,,
Kepulauan Bangka Belitung,ID.BB,65292.54579,2.167992139,4.5,44.9,172.3214286,27,,2.336205495,4.041209507,97.73,7.98,0.511,4.44,70.5,2.23635984,,27.77498517,0.330521674,1.15,67.77,86.52,2.684761195,14.71620432,13.2
Kepulauan Riau,ID.KR,287188.5776,1.187063158,5.8,46.4,83.92857143,35,,3.245510397,3.325495363,99.13,9.99,0.523,17.78,69.8,3.17647808,,24.341673,0.567259095,2.98,76.39,83.85,4.481239441,16.41260289,14.4
Lampung,ID.LA,165536.7597,2.121262108,12.3,48.6,116.0714286,30,,1.162169243,3.594392891,99.24,7.92,0.56,14.12,70.51,12.50206514,,30.99535661,0.246603164,0.3,61.54,80.6,2.261858566,14.75024066,9.1
Maluku,ID.MA,24611.88835,3.008806018,17.65,58.2,171.4285714,36,,1.88079642,2.4572232,96.21,9.81,0.646,26.67,65.82,10.01845862,,39.81170552,0.133204491,0.58,56.96,79.3,2.624451715,12.17573501,13.9
Maluku Utara,ID.MU,75087.87472,3.489866719,6.91,56,176.7857143,62,,2.257260615,2.890477031,97.09,9,0.553,20.45,68.18,6.913735374,,37.46155668,0.128308119,0.02,53.69,82.79,2.103918319,17.60888158,11
Nusa Tenggara Barat,ID.NB,364017.0694,3.536453423,13.88,52.2,127.6785714,57,,1.349615819,3.445348236,98.87,7.27,0.758,9.23,66.28,9.598326208,,15.82469346,0.816957342,0.4,57.1,82.91,1.865092521,14.0494836,7.1
Nusa Tenggara Timur,ID.NT,56891.17494,2.502486986,20.62,63.4,339.7321429,45,,1.774680209,4.825115496,96.16,7.55,0.77,10.77,66.85,5.851051455,,29.12659235,0.51462568,0.46,45.01,80.15,1.820064724,19.14009479,8.1
Papua,ID.PA,255731.8074,2.925167598,26.55,43.7,220.0892857,54,,2.024501225,4.42940147,79.19,6.65,0.689,16.36,65.65,22.10176855,,30.03534827,0.039452511,0.52,38.5,95.75,2.181938743,12.73755599,12.4
Papua Barat,ID.IB,42883.25776,2.671141833,21.51,47.1,280.3571429,74,,2.828955965,4.974266327,93.76,7.44,0.563,5.36,65.9,17.95686239,,41.0026696,0.074419236,0.71,66.49,87.59,3.91512909,22.09251415,13.8
Riau,ID.RI,296276.5287,2.324838524,6.9,49.7,115.1785714,24,,2.786417694,3.079983406,97.32,09.03,0.505,28.13,71.48,7.288717057,,37.70778292,0.135509162,0.96,67.29,84.68,4.195983876,17.89692428,9.8
Sulawesi Barat,ID.SR,92971.36962,2.844273276,10.95,53.8,338.3928571,60,,2.064228061,2.11691028,95.86,7.73,0.609,17.78,64.82,11.50919969,,58.17794655,0.071219323,0,52.18,86.81,1.237186625,11.9359663,9.1
Sulawesi Selatan,ID.SE,236033.4294,2.084230864,8.56,51.3,158.9285714,25,,1.076373381,3.581384255,98.06,8.26,0.626,19.05,70.43,5.853004302,,31.3933552,0.505475332,0.64,65.07,81.59,4.559797479,15.38849639,15.3
Sulawesi Tengah,ID.ST,76121.82489,2.737101059,13.18,49.7,332.1428571,58,,1.704459562,4.690782577,93.17,8.75,0.566,24.44,68.23,10.90996263,,36.16173667,0.092836293,0.63,57.68,83.98,2.233532067,23.57467907,13.7
Sulawesi Tenggara,ID.SG,118058.9851,2.392352508,11.04,58,206.25,45,,2.282046711,5.688745798,97.53,8.91,0.664,18.18,70.97,7.925718297,,30.72887534,0.200090059,0.65,62.68,82.7,1.798064828,18.19641606,10.8
Sulawesi Utara,ID.SW,129586.483,3.438814415,7.51,46.4,235.7142857,33,,1.102427888,3.435902776,94.97,9.43,0.515,33.33,71.58,17.73771455,,34.72910006,0.322068045,0.67,67.9,83.55,8.170097894,16.21954829,21
Sumatera Barat,ID.SB,463652.1713,3.051603817,6.29,54.8,181.6964286,27,,1.302077981,4.48535059,98.67,8.92,0.672,10.77,69.31,19.19994702,,46.87042629,0.215173209,1.22,62.62,78.98,3.92128043,16.54791149,13.1
Sumatera Selatan,ID.SL,188977.3654,2.180061536,12.56,48.4,93.75,29,,1.451962147,1.931792963,97.91,8.18,0.608,21.33,69.65,8.335377256,,43.02935854,0.125213448,1.32,60.7,84.02,2.839738541,20.50520335,10.8
Sumatera Utara,ID.SU,776128.3599,3.362481966,8.63,55.3,144.6428571,40,,1.285469771,2.914063985,97.67,9.45,0.691,17.17,68.95,6.003317807,,35.22951434,0.300612247,1.16,60.66,78.03,4.870267106,18.73935925,15.4
Buenos Aires,AR.BA,625227.642,2.372122403,35.9,56.77779446,3.4,9.9,,1.126190907,,89.01684718,,,,75.18,5.1,22.58,15.21384701,0.427926437,,,82.19,29.04198559,,36.57295069
CABA,AR.DF,115141.2425,2.920953336,12.6,56.52653971,1.5,7.5,,0.122866817,,94.13065669,,,,77.17,1.74,3.25,3.157562641,1.180704961,,,81.04,131.2075818,,72.32467355
Catamarca,AR.CT,12909.75475,1.504737636,35.5,52.88073177,10.5,11.7,,0.963031178,,91.12817739,,,,75.96,18.14,50.04,28.37050433,0.065840091,,,77.61,26.5050739,,48.76733936
Chaco,AR.CC,38103.00296,2.081650037,41.4,55.63994749,4.1,11.9,,1.116257897,,83.50965147,,,,72.85,9.4,09.06,18.87664085,0.332837728,,,77.78,24.29647935,,33.00098726
Chubut,AR.CH,20346.73171,0.976027494,35.5,51.82886831,2.1,9,,2.017025867,,92.01754855,,,,75.97,23.15,42.68,29.49840061,0.09700624,,,79.01,35.06699962,,34.99773147
Córdoba,AR.CB,123938.8427,2.447159442,36.5,54.81308466,2.8,8.9,,1.108544293,,87.62638768,,,,75.75,8.72,17.9,20.36444034,0.286277987,,,80.75,46.80663461,,38.57159494
Corrientes,AR.CN,35059.84408,1.35170075,49.3,56.16858108,4,13.5,,0.977132637,,86.31166026,,,,74.41,16.39,22.89,20.5762402,0.265383048,,,80.59,32.84119354,,33.5999926
Entre Ríos,AR.ER,43179.927,2.159860491,41.9,55.5862966,2.7,10.4,,0.999785962,,86.75298587,,,,74.98,6.34,11.12,24.55072081,0.312382343,,,76.85,31.7424872,,38.41920016
Formosa,AR.FM,18157.5159,0.662840243,32.5,57.66290872,12.3,15,,0.937441286,,88.13192683,,,,73.93,8.31,9.94,13.27415253,0.236042142,,,77.75,20.68031214,,35.63034755
Jujuy,AR.JY,24962.54685,1.676814358,31.7,54.03544003,3.2,11.6,,1.24043591,,91.34511401,,,,74.82,38.18,18.89,52.64272267,0.156032364,,,81.79,24.3706401,,36.46770992
La Pampa,AR.LP,10795.70601,1.38015177,32.1,55.71882968,1.9,7.9,,0.923242573,,89.04460878,,,,76.2,0.76,40.09,20.32859594,0.222284642,,,81.25,35.90503508,,34.69183197
La Rioja,AR.LR,12213.58454,1.330718658,30.5,49.85588777,4.9,9.4,,1.442232016,,89.10321002,,,,75.33,7.71,25.42,35.91591907,0.072125544,,,80.78,40.89798567,,50.25759026
Mendoza,AR.MZ,67055.39791,1.424592514,30.7,57.92730147,3.9,8,,1.180008143,,89.02271943,,,,76.33,12.18,20.13,30.98454204,0.133928347,,,81.1,35.89322748,,27.66583903
Misiones,AR.MN,40353.90037,1.424941425,35.7,56.90127522,3.9,10.3,,1.295403293,,82.65751426,,,,74.21,15.7,16.9,21.20670784,0.194066446,,,79.9,19.73954103,,28.04393356
Neuquén,AR.NQ,23213.90178,0.612736262,27.1,52.79957295,1.8,7.5,,1.580273417,,90.5426735,,,,77.29,25.93,38.46,21.08446759,0.123422043,,,84.23,44.26798029,,29.79820225
Río Negro,AR.RN,22639.23768,0.760469142,29.7,53.23320696,1.7,7,,1.495388497,,89.89275766,,,,76.35,20.12,25.51,18.25594436,0.091937745,,,80.35,38.868565,,30.91144316
Salta,AR.SA,44732.94185,1.493318313,37.7,58.33918697,6.5,11.8,,1.458365392,,88.49526945,,,,74.86,18.08,18.08,22.40114264,0.16875595,,,76.11,24.79513684,,33.24264468
San Juan,AR.SJ,26446.1198,1.798795129,33.1,57.00915594,2.9,8.1,,1.183529093,,87.15402933,,,,75.23,27.19,36.81,35.44597264,0.067365077,,,82.44,33.41859669,,29.6860953
San Luis,AR.SL,16181.67959,2.270590589,31.3,53.73025546,6.7,9.7,,1.409799683,,88.5721179,,,,76.13,5.55,35.31,19.81090293,0.17636827,,,81.53,32.76746286,,26.92648655
Santa Cruz,AR.SC,11639.22289,0.125592039,18.6,50.66323642,3.3,9.2,,3.225517283,,93.98877726,,,,75.32,7.55,58.57,22.18408443,0.106872865,,,74.73,34.32483862,,35.56915195
Santa Fe,AR.SF,117820.0975,2.404178572,34.4,54.35120917,1.6,8.2,,0.815639045,,86.34039934,,,,75.1,6.75,11.36,15.79012492,0.321606986,,,79.48,44.49950608,,33.49139552
Santiago del Estero,AR.SE,29753.48859,2.405182754,38.9,56.370551,2.9,10.7,,1.064043004,,79.46201128,,,,74.25,1.5,25.36,17.8625599,0.296297402,,,80.45,19.57128649,,38.16187671
Tierra del Fuego,AR.TF,5766.4925,1.229634287,17.9,43.94877904,3.5,6.7,,3.117378331,,96.90173889,,,,76.98,13.66,91.29,16.56887766,0.068445858,,,75.88,53.09598809,,23.0018721
Tucumán,AR.TM,55906.66071,2.620590732,32.2,55.81415689,2.8,11,,1.340330318,,86.95603489,,,,75.12,21.88,9.68,15.95664686,0.474610882,,,82.84,36.46784954,,33.66644437
CLARENDON,JM.CL,,3.730783524,19.3,0.589761052,,14.46147205,,,1.965355779,,,0.416272769,0.632648198,,30.26,9.402384004,5.172933526,3.554785098,10.45980066,92.3654485,50.92668359,,,8.690379951
HANOVER,JM.HA,,2.767725792,10.8,0.571651372,,12.17391304,,,1.658661543,,,0.316414091,0.711828091,,23.69,11.18625934,6.576242009,2.627011967,8.162741998,91.44407881,45.86673069,,,5.982905983
KINGSTON,JM.KI,,3.616509208,28.6,0.515167497,,16.72025723,,,-0.728251364,,,0.200174132,0.344276895,,27.47,2.118880848,19.56198175,5.883803849,12.72119613,92.97449428,44.26804396,,,36.91134699
MANCHESTER,JM.MA,,3.253396876,22.5,0.541836585,,14.91712707,,,0.662490966,,,0.375977446,0.463816203,,05.07,10.37694964,4.698090702,2.932200133,14.00698746,93.04967172,51.61227519,,,16.54488518
PORTLAND,JM.PO,,3.803406032,21.5,0.532594634,,7.402422611,,,0.372162263,,,0.399583183,0.326378245,,43.96,12.18030896,6.231383516,1.215419725,14.01290228,91.03438164,50.45802065,,,11.51515152
SAINT ANDREW,JM.SD,,3.162578325,17.7,0.430975532,,15.13053797,,,0.262625134,,,0.191804162,0.379694514,,15.67,7.375019657,19.56198175,5.883803849,29.43005514,92.99055434,47.44241645,,,36.91134699
SAINT ANN,JM.SN,,3.362802327,18.4,0.556850206,,15.54559043,,,1.152606126,,,0.345802739,0.759857889,,9.24,14.90040716,5.754646058,1.81495188,11.83566134,93.95163595,49.01113641,,,15.57471264
SAINT CATHERINE,JM.SC,,4.024476721,24,0.494797926,,13.10942579,,,1.198510818,,,0.24719257,0.630154073,,18.1,9.589170594,7.555983383,2.885874296,24.55716485,92.82513176,45.40439953,,,8.490203611
SAINT ELIZABETH,JM.SE,,2.237647198,23.8,0.580522965,,10.19637462,,,0.700241626,,,0.445151455,0.864083249,,16.98,15.31235352,6.054476959,2.484319792,8.547254874,92.05385265,55.04558094,,,6.398416887
SAINT JAMES,JM.SJ,,2.784837283,11.2,0.515379605,,17.88062056,,,1.421953216,,,0.243664916,0.768374123,,7.82,10.61625736,11.74552323,3.325752278,17.34043453,93.45506805,44.34110117,,,21.56334232
SAINT MARY,JM.SM,,3.872607347,9.4,0.577044265,,10.66925315,,,1.891763486,,,0.381543828,0.691103263,,2.82,9.15418251,1.676952644,2.767418159,10.85061197,90.6387973,57.04139398,,,15.43156059
SAINT THOMAS,JM.ST,,4.064455012,32.5,0.560144879,,9.054895303,,,0.417360331,,,0.398691373,0.599931832,,25.92,12.52510996,5.108095545,1.149882355,12.17855102,89.65648613,51.13430193,,,13.60759494
TRELAWNY,JM.TR,,3.477694984,13.2,0.584802227,,11.61202186,,,0.061581526,,,0.368427732,0.549319758,,32.02,14.53446333,2.257146007,1.661909897,9.704079987,91.3723593,54.25708312,,,12.38471673
WESTMORELAND,JM.WE,,2.590891288,18.9,0.593284242,,9.733237203,,,1.093023256,,,0.362714159,1,,15.74,13.48359119,6.281380584,2.483158866,7.24035728,92.69713894,40.61553789,,,11.27147766
An Giang,VN.AG,,,3.9,43.8,,14.4,6.2,0.189792739,2.120987196,0.288053384,,,,73.4,0,13.03111057,13.74689645,3342.400186,,,,4.634010576,11.60126171,24.61
Ba Ria-Vung Tau,VN.BV,,,0.7,41.2,,8.1,5.6,1.494461014,2.625659858,0.361431857,,,,76.1,10.2481086,18.59159027,22.34532892,6223.962612,,,,4.181217555,10.30674847,18.07
Bac Giang,VN.BG,,,7.9,44.3,,15.3,7.8,0.673908801,3.460982659,0.360756417,,,,73.1,4.786010021,12.98347017,42.61974515,1846.102367,,,,7.694675285,11.44967682,27.4
Bac Kan,VN.BK,,,17.1,40.9,,17.6,7,0.856449376,3.303167421,0.165951892,,,,72.1,7.224193896,12.36745952,38.73704352,1355.993858,,,,12.72372275,19.88285063,37.81
Bac Lieu,VN.BL,,,8.4,38.2,,12.1,9.3,0.851377953,1.188642926,0.155282485,,,,74.3,1.028632551,10.32021078,33.90923299,1804.545253,,,,6.116869803,11.58446292,23.1
Bac Ninh,VN.BN,,,2.1,49.4,,12.8,8.4,1.650691151,10.54760423,0.185074797,,,,74,0,3.618989504,16.96472216,2283.548165,,,,7.275459689,9.405940594,28.01
Ben Tre,VN.BR,,,8.6,42.9,,9.8,6,0.074615143,1.053962901,0.491233603,,,,75.3,1.498986746,6.820986386,13.61976012,2563.013242,,,,5.58548566,11.48787831,30.58
Binh Dinh,VN.BD,,,9.1,49.2,,15.1,5,0.286912979,2.221646815,0.298973287,,,,73.1,4.855634524,18.20119578,160.1981768,4139.851565,,,,5.17002311,14.02443051,22.45
Binh Duong,VN.BI,,,0,30.3,,9,7.6,7.401965203,34.51168364,0.380816372,,,,75.7,1.465364837,14.06342321,19.93918572,6559.742907,,,,3.693424424,7.018573868,17.77
Binh Phuoc,VN.BP,,,6,47,,14,6,1.810905453,6.171032357,0.303504803,,,,73.5,29.72711584,12.22170943,53.52197414,4329.837592,,,,4.257372654,11.92493298,28.15
Binh Thuan,VN.BU,,,3.8,42.4,,12.5,5.8,0.720903556,1.862891207,0.488450466,,,,74.1,8.911403943,14.35624008,37.61746911,4044.272631,,,,5.126718569,12.6470101,30.07
Ca Mau,VN.CM,,,4.7,42.4,,11.3,8.6,0.304336799,1.826758148,0.06362507,,,,74.6,32.45871974,9.321785754,35.02030431,4365.741683,,,,4.899704045,10.15291023,26.24
Can Tho,VN.CN,,,3.1,38.9,,9.3,5.9,0.861618799,4.517253398,0.230178605,,,,75.6,0,6.968678122,12.45593295,4467.511543,,,,7.058063474,11.74997981,25.43
Cao Bang,VN.CB,,,24.4,47,,23.9,6.9,0.390176273,6.374663073,0.302485261,,,,70,3.394031773,21.322326,76.9662452,1807.589049,,,,13.45636294,22.77970012,42.52
Da Nang,VN.DA,,,0.8,42.5,,8.8,4,2.744197592,3.27507036,0.240006404,,,,75.8,44.28874837,12.61188436,22.94513005,3434.903432,,,,9.24878436,17.75329959,46.76
Dak Lak,VN.DC,,,10,46.5,,24,7.2,1.176967139,2.27124183,0.385092817,,,,70.1,19.03506432,14.39202724,44.56354748,4967.243396,,,,5.874652266,11.1711122,25.64
Dak Nong,VN.DO,,,15.7,54.1,,25.7,7.1,3.876298395,4.466019417,0.340231376,,,,69.2,18.71793754,16.237101,45.44731933,3160.333785,,,,4.060913706,10.23980396,19.32
Dien Bien,VN.DB,,,29.1,62.8,,33.8,7.5,2.492588369,1.71388102,0.256823402,,,,67.2,5.61182519,25.33029702,133.4913179,1171.009463,,,,9.422040513,16.11224679,35.46
Dong Nai,VN.DN,,,0.8,38.5,,7.7,7,2.79971729,3.885209713,0.431792327,,,,76.4,44.68181213,11.731862,25.99458154,7545.273057,,,,4.6854083,11.42816882,25.82
Dong Thap,VN.DT,,,7.2,40.7,,11.9,6.7,0.273254041,1.397562833,0.247441715,,,,74.4,3.044356648,8.872601757,11.06915484,4699.752573,,,,5.638494022,12.44870041,25.44
Gia Lai,VN.GL,,,15.7,54.6,,26.3,8.9,1.896815937,3.017862739,0.402207436,,,,68.7,10.65355778,18.40710214,123.9195589,4417.572714,,,,5.907969226,13.12962694,24.64
Ha Giang,VN.HG,,,24.2,57.3,,33.6,9.8,1.76177204,5.437017995,0.106382995,,,,67.2,6.460406598,18.29210693,92.90603191,2013.13079,,,,8.34178499,17.26673428,34.5
Ha Nam,VN.HM,,,5.5,46.4,,12,6.4,0.144066726,9.591194969,0.346090887,,,,74.3,0.000359395,4.997719218,20.41638581,1232.473475,,,,6.154615962,13.83537653,31.51
Ha Noi,VN.HI,,,1.8,45.6,,10.2,5.8,2.341552011,5.129263991,0.197436659,,,,75.2,3.12116476,6.780238592,15.99429781,12142.59065,,,,4.936653561,10.09878944,15.01
