department,hasc,raw_economic_exposure,relative_economic_exposure,poverty,economic_dependency,maternal_mortality,infant_mortality,malnutrition,population_change,urban_pop_change,school_enrollment,years_of_schooling,fem_to_male_labor,proportion_of_female_seats_in_government,life_expectancy,protected_area,distance_to_hospital,distance_to_port,road_density,households_with_fixed_phone,households_with_cell_phone,voter_participation,physicians_per_10000_persons,nurse_midwife_per_10k,hbeds_per_10000_persons
Ha Tinh,VN.HT,,,13.3,54.8,,17.1,6.5,0.108190415,4.738202973,0.226237423,,,,72.3,13.12748218,28.67084976,133.1331127,3792.459239,,,,7.185533339,12.72205847,30.28
Hai Duong,VN.HD,,,3.5,43.8,,11.7,4.7,0.528033225,6.051051051,0.257552724,,,,74.4,1.006029035,8.302885111,16.42584155,2847.764071,,,,6.244328494,15.68171506,30.23
Hai Phong,VN.HP,,,2.9,44.8,,12,5.4,1.070824405,2.665654335,0.155422469,,,,74.3,16.09634021,4.405226674,11.90067292,2925.42385,,,,7.841726619,16.28468654,33.74
Hau Giang,VN.HU,,,9.9,38.7,,10.1,6.1,0.252827678,6.100682594,0.193887732,,,,75.2,1.683533488,5.737690692,30.85372548,2500.440577,,,,5.583029672,11.6736075,29
Ho Chi Minh City,VN.HC,,,0,34.2,,7.7,2.6,3.044504004,2.892992516,0.130990025,,,,76.1,28.3813594,6.134834942,11.29425304,14157.81114,,,,5.955975394,13.00442251,35.58
Hoa Binh,VN.HO,,,15.7,42.7,,17.4,5.8,0.231097416,0.75617284,0.206822716,,,,72.4,12.2542905,9.283770537,46.56197132,2003.242427,,,,6.997797896,14.35037925,33.89
Hung Yen,VN.HY,,,3.5,46.5,,12.2,6.5,0.477947795,2.430441899,0.210275581,,,,74.2,0,4.741647487,23.41395464,1237.778908,,,,6.078922373,13.12494603,28.62
Khanh Hoa,VN.KH,,,5,42.6,,14,7,0.809865471,2.650151905,0.43120427,,,,73.5,7.226771264,21.21221213,29.5801607,3748.896495,,,,5.163338625,14.21171359,27.43
Kien Giang,VN.KG,,,3.6,43.3,,12.6,6.7,0.871712557,2.072654889,0.201556053,,,,74.2,49.8412374,11.06825194,21.04867962,4749.04292,,,,5.757662561,13.68662274,28.37
Kon Tum,VN.KT,,,16.5,58.5,,38.1,7.6,2.847150259,3.791208791,0.520967886,,,,66,9.911050392,23.24966158,142.4250755,2613.252652,,,,9.376290789,20.40479141,37.9
Lai Chau,VN.LI,,,31.5,65.7,,41.9,6.9,1.903560415,5.760171306,0.172836677,,,,65.1,2.337966551,18.75239205,167.1440505,949.185648,,,,7.849747171,23.74187334,36.99
Lam Dong,VN.LD,,,6,46.9,,16.3,7.7,1.311417148,1.547951583,0.336608789,,,,72.6,31.4075271,23.07508966,33.91373823,6630.428007,,,,6.090685301,13.16604463,23.98
Lang Son,VN.LS,,,16.2,41.6,,18.3,10.4,0.504074023,0.889212828,0.344521598,,,,71.9,1.376817041,14.64542859,85.41999136,1726.642356,,,,8.716996152,16.78386626,34.01
Lao Cai,VN.LO,,,21.4,51.5,,28.8,5.8,1.60130719,2.919099249,0.038626229,,,,68.6,6.847348178,14.69787354,137.7755593,2329.847405,,,,8.072760072,21.45219483,44.87
Long An,VN.LA,,,5,41.5,,9.5,5.6,0.650208124,1.306001691,0.432645632,,,,75.4,1.12819968,19.29206104,27.12458062,6713.99956,,,,5.65897245,11.94747174,25.53
Nam Dinh,VN.ND,,,3.8,48.5,,12.6,5.4,0.002160994,1.942776404,0.220203154,,,,74.1,32.98305058,6.194540076,15.854661,1783.813296,,,,4.616384915,10.01842219,27.73
Nghe An,VN.NA,,,12.3,44.5,,16.8,5.8,0.636828291,3.873091889,0.232695512,,,,72.5,78.57466167,18.13881827,167.311055,5718.890017,,,,5.310462896,12.89589781,30.3
Ninh Binh,VN.NB,,,5.5,48.6,,14.3,5.5,0.569669838,3.754486719,0.402998222,,,,73.4,20.64463092,9.20220017,31.36147598,2356.398352,,,,6.785637957,12.82325283,30.72
Ninh Thuan,VN.NT,,,8.2,47.7,,16.4,6.6,0.876072276,2.931654676,0.542480158,,,,72.6,15.20096047,15.14747005,24.53965089,1614.771675,,,,6.605691057,13.53319783,29.56
Phu Tho,VN.PT,,,8,46.7,,15.1,6.4,0.565019656,2.99898167,0.210674927,,,,73.1,4.212820645,7.386427385,49.06637849,2280.278164,,,,8.300249963,11.67475371,40.61
Phu Yen,VN.PY,,,9.3,46.4,,15.2,7.6,0.658554044,4.907084785,0.355361942,,,,73.1,6.604707253,17.00644381,72.18052113,2237.936594,,,,5.138607167,11.75343701,23.79
Quang Binh,VN.QB,,,12.5,49.6,,17,6.5,0.513067566,4.860869565,0.237470751,,,,72.4,15.72916159,25.21028079,52.03532637,2404.182851,,,,5.217691776,10.87307072,22.93
Quang Nam,VN.QM,,,10.6,47.7,,16.6,6.8,0.51442376,4.920502092,0.299789004,,,,72.5,16.06982863,39.12229777,66.39046995,8683.154072,,,,5.122978666,10.78271504,29.37
Quang Ngai,VN.QG,,,11,46.7,,17.9,5.8,0.300826446,1.947976879,0.329775143,,,,72,0.289600932,23.87760744,107.3564424,5027.217055,,,,5.058804575,12.06702111,22.42
Quang Ninh,VN.QN,,,4,45,,15.1,8.8,1.050998996,3.968732341,0.126630889,,,,73.1,6.569395241,14.86525072,26.12064099,3547.506011,,,,7.67883942,11.64749041,40.29
Quang Tri,VN.QT,,,10.7,57.5,,31.9,7,0.501439946,1.921311475,0.200092632,,,,67.7,12.08660581,13.98534952,42.5955817,3137.565581,,,,7.738481506,17.32641142,33.4
Soc Trang,VN.ST,,,12,41.2,,13.1,6,0.41395201,6.945500634,0.188994743,,,,73.8,0,8.213826496,16.53637217,3885.981125,,,,4.282327751,10.04817619,20.2
Son La,VN.SL,,,22.6,54.5,,22.9,10.3,1.704287827,2.575640031,0.110931245,,,,70.4,5.089710108,15.78292593,54.09537815,1366.228048,,,,5.692729767,12.00274348,29.96
Tay Ninh,VN.TN,,,2.1,38.9,,11.8,5.4,0.706029667,5.961165049,0.328928351,,,,74.4,6.170172505,11.49905183,62.21851844,4753.996143,,,,3.63158848,8.739358812,20.2
Thai Binh,VN.TB,,,4.6,47.8,,10.3,6.6,0.007260542,3.888888889,0.160532789,,,,75.1,15.63721303,5.300613441,15.32451806,1179.994544,,,,7.374070554,9.224576508,30.2
Thai Nguyen,VN.TY,,,9.1,43.8,,14.7,9.1,1.063268093,5.706707086,0.347471498,,,,73.2,8.951367883,8.777230445,54.89440679,1410.699057,,,,7.730992158,16.41663825,35.38
Thanh Hoa,VN.TH,,,12,43.8,,15.5,7.1,0.220288674,6.403301887,0.249786518,,,,73,10.41618347,12.59512531,82.49394468,6035.301864,,,,6.481507966,9.622150396,30.3
Thua Thien Hue,VN.TT,,,4.7,48.8,,20,5.8,0.64125268,5.582374404,0.335693862,,,,71.3,23.7718768,19.19081876,62.33219827,3751.907615,,,,5.548683513,9.93108323,20.02
Tien Giang,VN.TG,,,6.3,42.6,,9.1,6.6,0.472698624,1.970310391,0.515105581,,,,75.6,0.001091685,8.485197408,11.22831974,3468.952971,,,,4.988054309,10.32573859,21.06
Tra Vinh,VN.TV,,,12,42.2,,12.3,11.2,0.448394264,2.981586402,0.535487454,,,,74.2,0,6.589856087,12.85365791,2798.538449,,,,5.149130477,9.705625182,23.47
Tuyen Quang,VN.TQ,,,14.7,46.2,,18.6,8.6,0.676871226,2.869674185,0.173658097,,,,72,9.182645688,14.33165382,55.82297957,1484.359794,,,,5.863624304,7.176970019,29.25
Vinh Long,VN.VL,,,5.4,41.4,,10.1,4.8,0.24406979,1.575837163,0.274432588,,,,75.1,0,6.72200075,9.847062594,2310.988697,,,,5.722515602,10.28324532,21.99
Vinh Phuc,VN.VC,,,3.7,48.5,,12.9,5.2,0.885911841,4.75104979,0.330124079,,,,73.9,12.00115719,5.787168182,23.56212656,1631.005104,,,,7.879834917,14.96304828,39.35
Yen Bai,VN.YB,,,19.7,50.1,,26.9,9.8,1.022932592,1.427561837,0.109144425,,,,68.8,7.678001405,17.16015094,87.06024733,1554.104682,,,,7.428206765,15.80089343,37.36
Alto Paraguay,PY.AG,119.92826,0.918981881,46.47,,280.9,33.7,46.72897196,1.983165413,,,6.23,,,69.575,43.30879699,46736.98209,131.131867,0.090865075,3.44,93.3,68.51910828,27.87618329,29.61844474,21.48789128
Alto Paraná,PY.AA,44910.74121,3.491937758,21.36,,58.2,16.4,33.02514811,1.607216829,,,09.07,,,74.425,3.131052597,7652.280165,58.72929215,1.257687901,8.24,98.68,62.8899323,6.301078589,7.380546236,3.765584814
Amambay,PY.AM,9114.781666,3.350533818,15.24,,152,14.9,52.25980245,1.723416669,,,8.64,,,74.05,5.978057848,16392.985,50.4788198,0.490770567,11.45,98.46,68.50165347,10.45834296,10.21512568,5.958823315
Asunción,PY.AS,26447.74512,1.987591061,11.59,,33,10,61.89027187,0.196719887,,,11.62,,,74.34,5.977940866,555.246893,7.544585241,11.8521467,34.84,98.54,67.4677501,56.52530571,49.71479807,22.32015109
Boquerón,PY.BQ,2277.536134,2.670195327,21.46,,125.5,20.7,41.99197487,2.320458304,,,7.11,,,73.225,13.6187624,19216.79922,86.51596048,0.137878601,9.54,90,57.23506497,9.839551824,10.47436162,4.761073463
Caaguazú,PY.CG,23861.47474,3.431586905,43.68,,82.5,11,40.25198723,1.079211194,,,7.56,,,74.16,2.027795419,6108.53415,66.7400183,0.94924063,5.49,96.71,59.22903432,7.382250359,10.95430698,4.30478619
Caazapá,PY.CZ,6379.229508,3.4600873,46.97,,39.9,12.8,38.17467319,1.420600153,,,6.41,,,74.64,5.442937858,7074.853322,96.88086937,0.731128929,2.63,96.39,56.67136209,11.54283856,11.38026337,10.3506205
Canindeyú,PY.CY,8217.67247,3.450570961,38.04,,110.5,13.5,20.38821641,2.280219274,,,7.2,,,73.7,20.20667298,9229.139328,101.9485835,0.647006446,1.2,97.49,59.21960852,9.023356959,9.925692655,5.594481315
Central,PY.CE,71038.03451,2.005470484,16.18,,41.2,10.9,43.07919821,2.335123397,,,10.06,,,74.57,19.2145092,3371.451365,34.03652134,4.290730962,15.48,97.69,61.8400986,17.33556431,15.06726942,7.007583344
Concepción,PY.CN,10904.71212,3.279862917,43.97,,156,14.5,45.58393055,1.551294216,,,7.63,,,74.44,12.52656451,13776.35628,51.66141218,0.37305661,8,96.63,60.0867516,11.30818491,15.40535336,8.767940476
Cordillera,PY.CR,10050.96804,2.360367173,26.9,,22,12.3,63.41469849,1.392481955,,,7.92,,,74.34,3.038339966,5571.295735,54.57474202,1.315325019,8.47,94.92,63.60461993,10.22611067,12.3314864,6.783988451
Guairá,PY.GU,8167.221913,2.708714331,33.88,,,11.5,49.12507172,1.048435763,,,7.28,,,74.35,6.913952185,3561.776118,48.84247311,1.22000176,5.24,95.84,60.38903438,15.35200935,15.98601563,7.245786123
Itapúa,PY.IT,20202.32494,2.965859545,33.16,,104.8,10.5,34.68269748,1.362954255,,,7.88,,,74.305,4.4125013,6623.046068,70.42771347,1.045358548,5.9,96.4,56.84455424,8.884879995,6.114689274,2.702625094
Misiones,PY.MI,4618.843393,2.738311101,27.48,,154.2,9.8,54.17993822,1.183088773,,,8.63,,,74.35,3.877323299,9949.259739,66.66252611,0.476379497,10.68,95.29,67.28562005,20.65747477,22.68271739,11.58438781
Ñeembucú,PY.NE,3529.739159,1.793511361,24.23,,117,11.7,55.43733901,0.60145432,,,8.32,,,74.245,3.951951159,8498.7858,59.36540404,0.345890422,9.34,95.66,67.15337423,15.88123986,23.76554334,10.13696161
Paraguarí,PY.PG,7160.846945,2.179166798,35.82,,173.4,14.6,59.67434745,0.520739003,,,7.62,,,74.165,8.354833494,7517.827731,92.25193998,0.873762722,3.95,94.74,60.85948422,11.0638565,14.04560506,13.84943739
Presidente Hayes,PY.PH,3622.92005,2.00428006,28.49,,82.5,21,37.77530986,2.055370401,,,7.44,,,72.71,2.84793136,23406.32346,126.770386,0.171747285,7.34,90.47,57.73147767,13.62791658,9.828618625,11.64567417
San Pedro,PY.SP,14767.64481,3.428809196,43.59,,56.1,13.5,33.57079294,1.294072678,,,6.98,,,74.02,1.601174171,8427.479006,104.027239,0.592493675,4.21,95.97,57.39560051,9.484568512,15.63285664,6.458085595
NUEVA SEGOVIA,NI.NS,,,73.42080153,0.65581684,18.60119048,12.6488095,2,2.156404809,3.404770779,82.7,,0.465311005,0.165692934,,21.85218513,13.92092377,135.273034,0.561112257,6.9,65.4,44.65806097,7.495423846,14.12295651,7.653222243
JINOTEGA,NI.JI,,,83.48430246,0.765893171,115.0238896,17.1651035,1.3,3.231714126,4.482253521,74.8,,0.669945355,0.244666029,,52.86897057,32.4529638,78.918702,0.248633761,2.2,47.5,47.36387572,7.123307372,8.80863246,7.595198396
MADRIZ,NI.MD,,,74.17767618,0.617377253,66.55574043,12.9783694,0.8,2.39221193,3.164795382,82.3,,0.537621359,0.006905492,,14.10728529,11.05270123,111.740978,0.684919478,7.6,60.7,48.1349424,9.016363481,14.68205134,8.894520732
ESTELI,NI.ES,,,61.79228818,0.524623826,19.76675232,11.6623839,1.5,1.125439101,1.670296588,90.5,,0.308996089,0.133606802,,37.01427306,9.796322177,77.688363,0.568240428,18.2,78.9,66.88745872,12.53171952,19.39963698,13.91422239
CHINANDEGA,NI.CI,,,68.16786981,0.568023859,10.36806636,11.715915,1.9,1.334855002,2.075065245,88.3,,0.343483557,0.163452377,,32.96196434,20.45607508,36.192987,0.292799051,9.1,71.2,68.60903961,8.404006919,14.87579064,8.753203882
LEON,NI.LE,,,60.45561726,0.511081361,24.59722051,10.5768048,4.4,1.548180191,2.239377088,87.2,,0.278709677,0.019195873,,14.19726487,19.1943659,29.511386,0.395871569,15.9,79.5,70.69226509,11.09867108,16.01518766,11.14734946
MATAGALPA,NI.MT,,,74.41395364,0.635785001,24.63357556,16.0734081,1.2,2.558036884,3.378502927,84.5,,0.491467577,0.087575077,,13.14311595,18.77069178,76.740395,0.43357741,10.6,68.5,57.00842462,5.760680333,7.765779013,5.824334259
BOACO,NI.BO,,,75.88299098,0.61099484,49.0797546,12.0245399,1.6,1.855200616,2.628463929,88.1,,0.534334764,0.174159449,,7.351203179,22.27629171,58.313397,0.294971125,9.8,72.7,47.00164362,7.839535899,12.26327401,9.015466284
MANAGUA,NI.MN,,,48.73161139,0.491633775,12.75632235,15.6902765,2.6,1.753664751,2.049969539,86.6,,0.189460477,0.379525311,,3.928845948,16.81620806,15.346203,0.428270468,29.6,85.4,72.0894031,12.44895457,13.80298047,11.10166512
MASAYA,NI.MS,,,58.15221026,0.53547892,14.01148942,12.0498809,0.2,1.963245889,2.909260403,89.4,,0.175853018,0.013550519,,29.07725335,8.362335419,16.141957,1.047840466,14.7,80.5,53.62221327,5.684189715,8.594934206,5.958788252
CHONTALES,NI.CO,,,68.88049126,0.541330812,0,16.4966356,0.5,2.0745524,2.443054685,86,,0.486206897,0.310744207,,5.875080001,29.89506156,39.99166,0.212612652,14.8,82.4,95.84779634,9.761811792,17.82815101,10.32696932
GRANADA,NI.GR,,,61.13080315,0.561241967,24.42598925,10.9916952,5.1,2.248879217,2.879041404,86,,0.288776797,0.007455625,,42.77505665,11.95386845,19.449901,0.496306556,18.3,86.2,67.93635387,10.14518783,13.83434704,7.81519254
CARAZO,NI.CA,,,55.89462996,0.507995731,24.98126405,14.9887584,3.3,1.487056897,1.973625173,88.4,,0.291566265,0.143201842,,7.302148845,13.04312608,26.511223,0.79434067,12.5,79.3,62.50452879,10.79840016,20.60083137,13.786307
RIVAS,NI.RI,,,60.51509822,0.514775343,27.04164413,12.1687399,0.7,1.368351004,1.795155822,88.6,,0.39380023,0.099163081,,10.46621656,14.96603479,15.894995,0.454246885,6.6,78.7,66.64411893,10.01868654,21.61334624,12.1012225
RIO SAN JUAN,NI.SJ,,,82.85070608,0.631926629,35.0631136,19.6353436,3.7,3.308611239,4.384169226,84,,0.601685985,0.023415278,,39.14182301,39.74497055,47.60495,0.090543926,2.9,76.1,57.65986329,9.589310277,20.59343682,5.895067793
RAAN (BILWI),NI.AN,,,92.11828263,0.781668093,94.43556589,15.254976,2,5.308120842,7.647533072,78.9,,0.565543071,0.622570982,,36.1669659,30.10452558,44.204563,0.058055977,2.2,52.8,22.73276217,6.434309091,12.52997033,6.86326303
RAAS (BLUEFIELDS),NI.AS,,,89.47985088,0.680552646,128.129312,14.3899074,2,2.564092526,4.532198948,82.1,,0.619437939,0.498966306,,28.88738633,41.20597609,60.783934,0.050990425,5.2,74.7,17.35467635,8.662508663,13.83064942,6.665727005
AHUACHAPAN,SV.AH,,,41.38,1.51,41.55700235,13.6355587,2.250165453,1.066415383,,73.48213216,5.37,0.476757632,0.838303047,72.1,5.910306324,,,3.158623884,12.36,90.03,7230.999832,5.773787007,4.607652685,4.444932074
CABANAS,SV.CA,,,44.2,1.99,25.77319588,9.128108278,1.305543899,0.887033988,,80.47676964,05.07,0.5969096,0.57698397,72.4,0.477369502,,,2.172944962,15.59,90.38,8081.289765,5.806411761,3.767990611,6.293843033
CHALATENANGO,SV.CH,,,36.79,1.45,75.07507508,9.715025907,2.14161287,0.523254037,,79.7873254,5.81,0.501037978,0.885058573,72.6,0.766420165,,,2.069718,22.25,89.5,8640.394532,12.70425593,9.503183566,7.992216276
CUSCATLAN,SV.CU,,,32.73,1.44,18.75117195,6.01750547,1.274038462,1.237147961,,78.99441843,6.12,0.429259482,0.453766023,71.6,1.624226166,,,3.022062932,14.77,91.42,7136.982671,4.950147725,2.962293127,4.619969046
LA LIBERTAD,SV.LI,,,27.05,1.32,49.2247108,13.06277743,1.544982767,1.310002988,,78.63819202,6.88,0.378520054,0.827765211,74.1,3.695850002,,,3.595384596,24.16,93.65,7273.450033,7.279232118,3.781586898,3.058832826
LA PAZ,SV.PA,,,33.24,1.48,43.96248535,9.421560035,1.522326146,1.195554544,,78.51120571,5.98,0.39164716,0.649511056,71.3,8.881610879,,,2.954966653,14.55,89.26,7046.794494,4.946503423,3.345323124,4.09639235
LA UNION,SV.UN,,,31.65,02.01,51.63511188,13.33333333,0.906344411,0.684638897,,73.19392628,4.72,0.566915423,1,71.4,5.082686125,,,2.952479271,16.18,92.03,8714.782041,5.029080369,2.687294854,4.716460829
MORAZAN,SV.MO,,,42.61,1.79,70.75471698,12.74623407,1.070820151,0.970690763,,76.30613171,4.95,0.519970863,0.853101047,72.9,0.292482309,,,3.254507262,11.69,90.48,7551.484626,4.620415127,2.640237215,3.967397036
SAN MIGUEL,SV.SM,,,31.3,1.57,31.61222339,14.28571429,1.196256955,0.90388652,,77.60661586,06.09,0.443507801,0.810629268,72.4,6.188117452,,,3.309331315,21.63,89.98,8000.15272,16.24197446,13.51778052,10.64403566
SAN SALVADOR,SV.SS,,,19.92,1.17,44.1129291,12.23799865,2.188368575,0.624673766,,86.01808966,8.17,0.267621998,0.902544555,74.4,0.587551681,,,6.675528743,39.76,93.32,7802.569898,21.04883672,13.47353722,11.00752275
SAN VICENTE,SV.SV,,,35.65,1.44,59.50609938,11.67031364,2.62199563,0.941121794,,84.81039695,6.14,0.406178074,0.702956019,72.2,1.833136141,,,3.511154898,18.75,89.69,7591.055101,16.36945639,11.9407336,7.712153577
SANTA ANA,SV.SA,,,32.23,1.33,60.26516673,15.42344363,1.368188321,0.627192803,,76.5433235,5.99,0.414008906,0.707793422,70.5,3.388423715,,,2.792755629,21.11,91.59,7832.663406,12.80292004,7.043340834,10.24847823
SONSONATE,SV.SO,,,32.32,1.4,84.60236887,12.13765529,2.080190552,0.91814427,,76.4579155,06.05,0.375384994,0.762368679,70.3,4.282302034,,,3.26946638,20.86,90.6,7188.243106,7.10742157,5.27979888,5.049478858
USULUTAN,SV.US,,,38.21,1.59,95.71995077,10.99881094,1.084394154,0.768466174,,82.58415579,5.91,0.44798804,0.835046048,72.6,13.48923074,,,3.298714316,19.74,91.43,7920.50843,7.683526519,4.69243941,6.526332392
ATLANTIDA,HN.AT,,2.220302347,47.88,0.69,187.4279123,21,0.3,2.23174629,4.617816358,94.1,6.5,0.676371283,0.676371283,74.8,42.96350883,23.70823353,22.48574934,15.47150228,18.73,70.45,55.94682711,3.23885845,9.520280897,5.079118932
COLON,HN.CL,,1.746745409,54.35,0.77,249.0477586,16.48,1.3,2.135385422,7.805198183,90.7,6,0.747855557,0.747855557,75.4,42.29398263,50.12381305,36.63587662,7.651474703,12.81,65.82,60.54846143,2.044014444,9.027730463,4.326497241
COMAYAGUA,HN.CM,,2.558050801,56.17,0.75,201.1870033,18.27,1.5,3.319934104,7.404236583,90.2,6,0.745015079,0.745015079,76.5,18.17731911,29.50432077,27.42258514,15.94842185,19.24,64.11,63.10311717,2.125489824,7.755776697,3.165623142
COPAN,HN.CP,,2.073515269,58.61,0.75,209.2050209,23.95,1.2,2.374789045,7.616048541,85.2,5.4,0.765137789,0.765137789,73.6,4.572179973,29.17512322,20.05032009,22.2612129,11.16,56.93,72.18193721,3.395670107,10.29743862,18.16545472
CORTES,HN.CR,,3.114976931,43.13,0.61,238.8087657,13.71,1.1,2.493977874,4.968907642,93.6,6.9,0.560455677,0.560455677,75.9,25.28039174,22.09356869,22.09403285,26.64011768,22.6,73.78,53.52551502,2.305305195,5.540374364,4.750711811
CHOLUTECA,HN.CH,,1.513944406,61.87,0.69,95.12485137,18.69,2.3,0.998217355,4.577140153,93.2,6.1,0.767554952,0.767554952,75.3,11.38479286,26.7546778,23.11184792,23.09400616,12.32,54.22,73.58810175,2.526550562,9.060733048,4.181876791
EL PARAISO,HN.EP,,1.902024262,61.43,0.69,146.1530431,21.27,1.3,2.248534036,5.859857152,88.5,5.9,0.797400726,0.797400726,74.4,6.193132722,37.12090702,72.74808025,20.442857,10.71,55.21,72.8244425,1.357576212,5.453711332,2.925810801
FRANCISCO MORAZAN,HN.FM,,2.320513368,46.98,0.57,206.9385271,16.11,1.5,2.316681291,3.222039015,95.9,7.9,0.521485923,0.521485923,77.1,6.837720033,33.09951718,38.24038787,18.19806132,40.58,74.45,67.05390186,6.221186908,14.96711559,13.00730222
GRACIAS A DIOS,HN.GD,,2.269541716,89.41,0.79,186.9158879,15.12,0.9,2.895222407,16.6157016,85.3,5.9,0.483545211,0.483545211,74.5,60.19771419,74.78608681,25.51193865,2.072560138,2.91,36.92,45.57442835,7.699798446,14.60697058,3.510202233
INTIBUCA,HN.IN,,1.593004491,61.82,0.8,260.960334,19.71,0.7,2.441269788,7.081517162,92.7,5.5,0.784250016,0.784250016,74.7,14.07695604,24.58829581,43.27644661,24.4274338,7.56,50.35,75.11359269,2.021427128,7.784644895,3.010636147
ISLAS DE LA BAHIA,HN.IB,,2.908459695,39.95,0.64,148.6988848,12.57,3.7,5.359003318,10.59733383,97,7,0.522195863,0.522195863,77.6,24.78912738,29.13730748,10.29394169,42.6405884,22.9,79.13,55.2319824,6.306196346,16.47748078,6.713047724
LA PAZ,HN.LP,,1.79156922,63.09,0.76,181.8181818,23.8,0.4,2.255045989,6.383751566,93.7,5.9,0.773967263,0.773967263,74.6,27.91354551,30.38728027,44.39968578,19.28319876,10.87,54.12,74.69849058,2.292152688,9.219547478,3.005266858
LEMPIRA,HN.LE,,1.70037304,73.56,0.83,85.80534445,18.96,2.4,2.369764903,10.47557441,88.9,5,0.882383897,0.882383897,73.7,12.82152063,25.86608445,31.58188693,15.3058638,3.22,46.13,78.87219311,1.774594774,7.066689905,4.056216627
OCOTEPEQUE,HN.OC,,1.278174698,53.82,0.7,67.47638327,18.62,2.7,2.962244706,11.12954697,88.5,5.6,0.807270438,0.807270438,75.3,23.48622489,19.96174397,16.67747086,25.33080549,10.21,63.9,76.97349762,3.397431542,13.21223377,5.284893509
OLANCHO,HN.OL,,2.081570477,63.2,0.77,188.081568,17.58,0.7,2.010037476,6.737621834,87.1,5.9,0.797582397,0.797582397,76.1,34.35693091,50.1509863,52.1927678,7.812222721,13.57,59.01,69.05404708,1.766215824,7.005989434,3.179188483
SANTA BARBARA,HN.SB,,2.446448939,54.95,0.73,140.0560224,18.54,1.2,1.931541998,5.734445656,89.7,5.7,0.814756362,0.814756362,76.3,6.412943601,30.5115268,47.40149333,25.37646372,7.51,54.03,78.88353334,1.366911302,4.896027756,2.162205151
VALLE,HN.VA,,2.34961788,67.19,0.72,123.8006809,13.41,1.6,1.244174279,4.257659159,92.6,6.2,0.763481611,0.763481611,76.2,17.0278865,25.19901771,22.99219698,35.64701145,12.43,58.13,79.74382515,3.437967986,12.41164714,4.894734082
YORO,HN.YO,,2.559281917,54.74,0.74,123.466952,16.44,1.9,1.883287424,4.51592632,91.4,6.1,0.743586934,0.743586934,75.5,14.22833464,22.91673982,36.31514905,10.52946026,14.67,61.2,59.27042091,2.191631951,6.882811085,4.528165187